5218427A,Ch.1[C],Ch.2[%]
2020-06-04 00:00:50,29.4,83
2020-06-04 00:01:50,29.4,83
2020-06-04 00:02:50,29.4,83
2020-06-04 00:03:50,29.3,83
2020-06-04 00:04:50,29.3,83
2020-06-04 00:05:50,29.3,84
2020-06-04 00:06:50,29.3,84
2020-06-04 00:07:50,29.3,84
2020-06-04 00:08:50,29.3,84
2020-06-04 00:09:50,29.2,84
2020-06-04 00:10:50,29.2,84
2020-06-04 00:11:50,29.2,84
2020-06-04 00:12:50,29.2,84
2020-06-04 00:13:50,29.2,84
2020-06-04 00:14:50,29.2,84
2020-06-04 00:15:50,29.2,84
2020-06-04 00:16:50,29.2,84
2020-06-04 00:17:50,29.2,84
2020-06-04 00:18:50,29.1,84
2020-06-04 00:19:50,29.2,85
2020-06-04 00:20:50,29.2,85
2020-06-04 00:21:50,29.2,85
2020-06-04 00:22:50,29.2,85
2020-06-04 00:23:50,29.2,85
2020-06-04 00:24:50,29.2,85
2020-06-04 00:25:50,29.2,85
2020-06-04 00:26:50,29.2,85
2020-06-04 00:27:50,29.2,85
2020-06-04 00:28:50,29.1,85
2020-06-04 00:29:50,29.1,85
2020-06-04 00:30:50,29.1,85
2020-06-04 00:31:50,29.1,85
2020-06-04 00:32:50,29.1,85
2020-06-04 00:33:50,29.1,85
2020-06-04 00:34:50,29.1,85
2020-06-04 00:35:50,29.1,85
2020-06-04 00:36:50,29.1,85
2020-06-04 00:37:50,29.1,86
2020-06-04 00:38:50,29.1,86
2020-06-04 00:39:50,29.1,86
2020-06-04 00:40:50,29.1,86
2020-06-04 00:41:50,29.1,86
2020-06-04 00:42:50,29.1,86
2020-06-04 00:43:50,29.1,86
2020-06-04 00:44:50,29.1,86
2020-06-04 00:45:50,29.1,86
2020-06-04 00:46:50,29.1,86
2020-06-04 00:47:50,29.1,86
2020-06-04 00:48:50,29.1,86
2020-06-04 00:49:50,29.1,86
2020-06-04 00:50:50,29.1,86
2020-06-04 00:51:50,29.1,86
2020-06-04 00:52:50,29.1,86
2020-06-04 00:53:50,29.1,86
2020-06-04 00:54:50,29.1,86
2020-06-04 00:55:50,29.1,86
2020-06-04 00:56:50,29.1,86
2020-06-04 00:57:50,29.1,86
2020-06-04 00:58:50,29.1,86
2020-06-04 00:59:50,29.2,86
2020-06-04 01:00:50,29.2,86
2020-06-04 01:01:50,29.2,86
2020-06-04 01:02:50,29.2,86
2020-06-04 01:03:50,29.2,86
2020-06-04 01:04:50,29.1,86
2020-06-04 01:05:50,29.1,86
2020-06-04 01:06:50,29.1,86
2020-06-04 01:07:50,29.1,86
2020-06-04 01:08:50,29.1,86
2020-06-04 01:09:50,29.1,86
2020-06-04 01:10:50,29.2,86
2020-06-04 01:11:50,29.2,86
2020-06-04 01:12:50,29.1,86
2020-06-04 01:13:50,29.1,86
2020-06-04 01:14:50,29.1,86
2020-06-04 01:15:50,29.1,87
2020-06-04 01:16:50,29.1,87
2020-06-04 01:17:50,29.1,87
2020-06-04 01:18:50,29.0,87
2020-06-04 01:19:50,29.0,87
2020-06-04 01:20:50,29.0,87
2020-06-04 01:21:50,29.0,87
2020-06-04 01:22:50,29.0,87
2020-06-04 01:23:50,28.9,87
2020-06-04 01:24:50,28.9,88
2020-06-04 01:25:50,28.9,88
2020-06-04 01:26:50,28.9,88
2020-06-04 01:27:50,28.9,88
2020-06-04 01:28:50,28.9,88
2020-06-04 01:29:50,28.9,88
2020-06-04 01:30:50,28.9,88
2020-06-04 01:31:50,28.9,88
2020-06-04 01:32:50,28.9,88
2020-06-04 01:33:50,28.9,88
2020-06-04 01:34:50,28.9,88
2020-06-04 01:35:50,28.9,88
2020-06-04 01:36:50,28.9,88
2020-06-04 01:37:50,28.9,88
2020-06-04 01:38:50,28.8,89
2020-06-04 01:39:50,28.8,89
2020-06-04 01:40:50,28.8,89
2020-06-04 01:41:50,28.8,89
2020-06-04 01:42:50,28.8,89
2020-06-04 01:43:50,28.8,89
2020-06-04 01:44:50,28.8,89
2020-06-04 01:45:50,28.8,89
2020-06-04 01:46:50,28.8,89
2020-06-04 01:47:50,28.8,89
2020-06-04 01:48:50,28.8,89
2020-06-04 01:49:50,28.8,89
2020-06-04 01:50:50,28.8,89
2020-06-04 01:51:50,28.8,89
2020-06-04 01:52:50,28.8,89
2020-06-04 01:53:50,28.8,89
2020-06-04 01:54:50,28.8,90
2020-06-04 01:55:50,28.8,90
2020-06-04 01:56:50,28.8,90
2020-06-04 01:57:50,28.8,90
2020-06-04 01:58:50,28.8,89
2020-06-04 01:59:50,28.8,89
2020-06-04 02:00:50,28.8,89
2020-06-04 02:01:50,28.8,89
2020-06-04 02:02:50,28.8,89
2020-06-04 02:03:50,28.8,89
2020-06-04 02:04:50,28.8,89
2020-06-04 02:05:50,28.8,89
2020-06-04 02:06:50,28.8,89
2020-06-04 02:07:50,28.8,89
2020-06-04 02:08:50,28.8,89
2020-06-04 02:09:50,28.8,89
2020-06-04 02:10:50,28.8,89
2020-06-04 02:11:50,28.8,89
2020-06-04 02:12:50,28.8,89
2020-06-04 02:13:50,28.8,89
2020-06-04 02:14:50,28.9,89
2020-06-04 02:15:50,28.9,89
2020-06-04 02:16:50,28.9,89
2020-06-04 02:17:50,28.9,89
2020-06-04 02:18:50,28.9,89
2020-06-04 02:19:50,28.9,89
2020-06-04 02:20:50,28.9,89
2020-06-04 02:21:50,28.9,89
2020-06-04 02:22:50,28.8,89
2020-06-04 02:23:50,28.8,89
2020-06-04 02:24:50,28.8,89
2020-06-04 02:25:50,28.8,89
2020-06-04 02:26:50,28.8,89
2020-06-04 02:27:50,28.8,89
2020-06-04 02:28:50,28.8,89
2020-06-04 02:29:50,28.8,89
2020-06-04 02:30:50,28.7,89
2020-06-04 02:31:50,28.7,89
2020-06-04 02:32:50,28.7,89
2020-06-04 02:33:50,28.7,89
2020-06-04 02:34:50,28.7,89
2020-06-04 02:35:50,28.8,89
2020-06-04 02:36:50,28.8,89
2020-06-04 02:37:50,28.8,89
2020-06-04 02:38:50,28.8,89
2020-06-04 02:39:50,28.8,89
2020-06-04 02:40:50,28.8,89
2020-06-04 02:41:50,28.8,89
2020-06-04 02:42:50,28.8,88
2020-06-04 02:43:50,28.8,88
2020-06-04 02:44:50,28.9,88
2020-06-04 02:45:50,28.9,88
2020-06-04 02:46:50,28.9,88
2020-06-04 02:47:50,28.9,88
2020-06-04 02:48:50,28.9,88
2020-06-04 02:49:50,28.9,88
2020-06-04 02:50:50,28.9,88
2020-06-04 02:51:50,28.9,88
2020-06-04 02:52:50,28.9,88
2020-06-04 02:53:50,29.0,88
2020-06-04 02:54:50,29.0,88
2020-06-04 02:55:50,29.0,88
2020-06-04 02:56:50,29.0,87
2020-06-04 02:57:50,29.0,87
2020-06-04 02:58:50,29.0,87
2020-06-04 02:59:50,29.0,87
2020-06-04 03:00:50,29.0,87
2020-06-04 03:01:50,29.0,87
2020-06-04 03:02:50,29.0,87
2020-06-04 03:03:50,29.0,87
2020-06-04 03:04:50,29.0,87
2020-06-04 03:05:50,29.0,87
2020-06-04 03:06:50,29.0,87
2020-06-04 03:07:50,29.0,87
2020-06-04 03:08:50,29.0,87
2020-06-04 03:09:50,29.0,87
2020-06-04 03:10:50,29.0,87
2020-06-04 03:11:50,29.0,87
2020-06-04 03:12:50,29.0,87
2020-06-04 03:13:50,29.0,87
2020-06-04 03:14:50,29.0,87
2020-06-04 03:15:50,29.0,87
2020-06-04 03:16:50,29.0,87
2020-06-04 03:17:50,29.0,87
2020-06-04 03:18:50,29.0,87
2020-06-04 03:19:50,29.0,87
2020-06-04 03:20:50,29.0,87
2020-06-04 03:21:50,29.0,87
2020-06-04 03:22:50,28.9,87
2020-06-04 03:23:50,28.9,87
2020-06-04 03:24:50,28.9,87
2020-06-04 03:25:50,28.9,87
2020-06-04 03:26:50,28.9,87
2020-06-04 03:27:50,28.9,87
2020-06-04 03:28:50,28.9,87
2020-06-04 03:29:50,28.8,87
2020-06-04 03:30:50,28.9,87
2020-06-04 03:31:50,28.8,87
2020-06-04 03:32:50,28.8,87
2020-06-04 03:33:50,28.8,87
2020-06-04 03:34:50,28.8,87
2020-06-04 03:35:50,28.8,87
2020-06-04 03:36:50,28.8,87
2020-06-04 03:37:50,28.8,87
2020-06-04 03:38:50,28.8,87
2020-06-04 03:39:50,28.9,87
2020-06-04 03:40:50,28.9,87
2020-06-04 03:41:50,28.9,87
2020-06-04 03:42:50,28.9,87
2020-06-04 03:43:50,28.9,87
2020-06-04 03:44:50,28.9,87
2020-06-04 03:45:50,28.9,87
2020-06-04 03:46:50,28.9,87
2020-06-04 03:47:50,28.9,87
2020-06-04 03:48:50,28.9,87
2020-06-04 03:49:50,28.9,87
2020-06-04 03:50:50,28.9,87
2020-06-04 03:51:50,28.9,87
2020-06-04 03:52:50,29.0,87
2020-06-04 03:53:50,29.0,87
2020-06-04 03:54:50,29.0,87
2020-06-04 03:55:50,29.0,87
2020-06-04 03:56:50,29.0,87
2020-06-04 03:57:50,29.0,87
2020-06-04 03:58:50,29.0,87
2020-06-04 03:59:50,29.0,87
2020-06-04 04:00:50,29.0,87
2020-06-04 04:01:50,29.0,87
2020-06-04 04:02:50,29.0,87
2020-06-04 04:03:50,29.0,87
2020-06-04 04:04:50,29.0,87
2020-06-04 04:05:50,29.0,87
2020-06-04 04:06:50,29.0,87
2020-06-04 04:07:50,29.0,87
2020-06-04 04:08:50,29.0,87
2020-06-04 04:09:50,29.0,87
2020-06-04 04:10:50,29.0,87
2020-06-04 04:11:50,29.0,87
2020-06-04 04:12:50,29.0,87
2020-06-04 04:13:50,29.0,87
2020-06-04 04:14:50,29.0,87
2020-06-04 04:15:50,29.0,87
2020-06-04 04:16:50,29.0,87
2020-06-04 04:17:50,29.0,87
2020-06-04 04:18:50,28.9,87
2020-06-04 04:19:50,28.9,87
2020-06-04 04:20:50,28.9,87
2020-06-04 04:21:50,28.9,87
2020-06-04 04:22:50,28.9,87
2020-06-04 04:23:50,28.9,87
2020-06-04 04:24:50,28.9,87
2020-06-04 04:25:50,28.9,87
2020-06-04 04:26:50,28.9,87
2020-06-04 04:27:50,28.9,87
2020-06-04 04:28:50,28.9,87
2020-06-04 04:29:50,28.9,87
2020-06-04 04:30:50,28.8,87
2020-06-04 04:31:50,28.8,87
2020-06-04 04:32:50,28.8,87
2020-06-04 04:33:50,28.8,87
2020-06-04 04:34:50,28.8,87
2020-06-04 04:35:50,28.8,87
2020-06-04 04:36:50,28.8,87
2020-06-04 04:37:50,28.8,87
2020-06-04 04:38:50,28.8,87
2020-06-04 04:39:50,28.8,87
2020-06-04 04:40:50,28.8,88
2020-06-04 04:41:50,28.8,88
2020-06-04 04:42:50,28.8,88
2020-06-04 04:43:50,28.8,88
2020-06-04 04:44:50,28.8,88
2020-06-04 04:45:50,28.8,88
2020-06-04 04:46:50,28.8,88
2020-06-04 04:47:50,28.8,88
2020-06-04 04:48:50,28.7,88
2020-06-04 04:49:50,28.7,88
2020-06-04 04:50:50,28.7,88
2020-06-04 04:51:50,28.7,88
2020-06-04 04:52:50,28.7,88
2020-06-04 04:53:50,28.7,88
2020-06-04 04:54:50,28.7,88
2020-06-04 04:55:50,28.7,88
2020-06-04 04:56:50,28.7,88
2020-06-04 04:57:50,28.7,88
2020-06-04 04:58:50,28.7,88
2020-06-04 04:59:50,28.7,88
2020-06-04 05:00:50,28.7,88
2020-06-04 05:01:50,28.7,88
2020-06-04 05:02:50,28.7,88
2020-06-04 05:03:50,28.7,88
2020-06-04 05:04:50,28.7,88
2020-06-04 05:05:50,28.7,88
2020-06-04 05:06:50,28.7,88
2020-06-04 05:07:50,28.7,88
2020-06-04 05:08:50,28.7,88
2020-06-04 05:09:50,28.7,88
2020-06-04 05:10:50,28.7,88
2020-06-04 05:11:50,28.7,88
2020-06-04 05:12:50,28.7,88
2020-06-04 05:13:50,28.7,88
2020-06-04 05:14:50,28.7,88
2020-06-04 05:15:50,28.7,88
2020-06-04 05:16:50,28.7,88
2020-06-04 05:17:50,28.7,88
2020-06-04 05:18:50,28.8,88
2020-06-04 05:19:50,28.8,88
2020-06-04 05:20:50,28.8,88
2020-06-04 05:21:50,28.8,88
2020-06-04 05:22:50,28.8,88
2020-06-04 05:23:50,28.8,88
2020-06-04 05:24:50,28.7,88
2020-06-04 05:25:50,28.7,88
2020-06-04 05:26:50,28.8,88
2020-06-04 05:27:50,28.8,88
2020-06-04 05:28:50,28.8,88
2020-06-04 05:29:50,28.8,88
2020-06-04 05:30:50,28.8,88
2020-06-04 05:31:50,28.8,88
2020-06-04 05:32:50,28.8,88
2020-06-04 05:33:50,28.8,88
2020-06-04 05:34:50,28.8,88
2020-06-04 05:35:50,28.8,88
2020-06-04 05:36:50,28.8,88
2020-06-04 05:37:50,28.9,88
2020-06-04 05:38:50,28.9,88
2020-06-04 05:39:50,28.9,88
2020-06-04 05:40:50,29.0,88
2020-06-04 05:41:50,29.0,87
2020-06-04 05:42:50,29.0,87
2020-06-04 05:43:50,29.0,87
2020-06-04 05:44:50,29.0,87
2020-06-04 05:45:50,29.0,87
2020-06-04 05:46:50,29.1,87
2020-06-04 05:47:50,29.1,87
2020-06-04 05:48:50,29.1,87
2020-06-04 05:49:50,29.1,87
2020-06-04 05:50:50,29.1,87
2020-06-04 05:51:50,29.2,87
2020-06-04 05:52:50,29.2,87
2020-06-04 05:53:50,29.2,87
2020-06-04 05:54:50,29.2,86
2020-06-04 05:55:50,29.3,86
2020-06-04 05:56:50,29.3,86
2020-06-04 05:57:50,29.3,86
2020-06-04 05:58:50,29.3,86
2020-06-04 05:59:50,29.3,86
2020-06-04 06:00:50,29.3,86
2020-06-04 06:01:50,29.4,86
2020-06-04 06:02:50,29.4,86
2020-06-04 06:03:50,29.4,86
2020-06-04 06:04:50,29.4,86
2020-06-04 06:05:50,29.4,85
2020-06-04 06:06:50,29.4,86
2020-06-04 06:07:50,29.5,85
2020-06-04 06:08:50,29.5,85
2020-06-04 06:09:50,29.5,85
2020-06-04 06:10:50,29.5,85
2020-06-04 06:11:50,29.5,85
2020-06-04 06:12:50,29.5,85
2020-06-04 06:13:50,29.6,85
2020-06-04 06:14:50,29.6,85
2020-06-04 06:15:50,29.7,85
2020-06-04 06:16:50,29.7,84
2020-06-04 06:17:50,29.7,84
2020-06-04 06:18:50,29.7,84
2020-06-04 06:19:50,29.7,84
2020-06-04 06:20:50,29.8,84
2020-06-04 06:21:50,29.8,84
2020-06-04 06:22:50,29.8,84
2020-06-04 06:23:50,29.8,84
2020-06-04 06:24:50,29.8,84
2020-06-04 06:25:50,29.8,84
2020-06-04 06:26:50,29.9,84
2020-06-04 06:27:50,29.8,84
2020-06-04 06:28:50,29.8,84
2020-06-04 06:29:50,29.8,84
2020-06-04 06:30:50,29.8,84
2020-06-04 06:31:50,29.9,84
2020-06-04 06:32:50,29.9,84
2020-06-04 06:33:50,29.8,84
2020-06-04 06:34:50,29.8,84
2020-06-04 06:35:50,29.9,84
2020-06-04 06:36:50,29.8,84
2020-06-04 06:37:50,29.8,84
2020-06-04 06:38:50,29.8,84
2020-06-04 06:39:50,29.9,84
2020-06-04 06:40:50,29.9,84
2020-06-04 06:41:50,29.9,84
2020-06-04 06:42:50,30.0,84
2020-06-04 06:43:50,30.0,84
2020-06-04 06:44:50,30.0,83
2020-06-04 06:45:50,30.1,83
2020-06-04 06:46:50,30.0,83
2020-06-04 06:47:50,30.0,83
2020-06-04 06:48:50,30.0,83
2020-06-04 06:49:50,30.1,83
2020-06-04 06:50:50,30.1,83
2020-06-04 06:51:50,30.1,83
2020-06-04 06:52:50,30.2,83
2020-06-04 06:53:50,30.3,83
2020-06-04 06:54:50,30.3,82
2020-06-04 06:55:50,30.4,82
2020-06-04 06:56:50,30.5,82
2020-06-04 06:57:50,30.5,82
2020-06-04 06:58:50,30.6,81
2020-06-04 06:59:50,30.7,81
2020-06-04 07:00:50,30.6,81
2020-06-04 07:01:50,30.6,81
2020-06-04 07:02:50,30.5,81
2020-06-04 07:03:50,30.5,81
2020-06-04 07:04:50,30.6,82
2020-06-04 07:05:50,30.7,81
2020-06-04 07:06:50,30.7,81
2020-06-04 07:07:50,30.7,81
2020-06-04 07:08:50,30.6,81
2020-06-04 07:09:50,30.6,81
2020-06-04 07:10:50,30.6,81
2020-06-04 07:11:50,30.7,81
2020-06-04 07:12:50,30.7,81
2020-06-04 07:13:50,30.8,81
2020-06-04 07:14:50,30.8,81
2020-06-04 07:15:50,30.8,81
2020-06-04 07:16:50,30.9,81
2020-06-04 07:17:50,30.9,80
2020-06-04 07:18:50,30.7,80
2020-06-04 07:19:50,30.6,81
2020-06-04 07:20:50,30.6,81
2020-06-04 07:21:50,30.7,81
2020-06-04 07:22:50,30.6,81
2020-06-04 07:23:50,30.5,81
2020-06-04 07:24:50,30.5,81
2020-06-04 07:25:50,30.5,81
2020-06-04 07:26:50,30.5,82
2020-06-04 07:27:50,30.5,82
2020-06-04 07:28:50,30.5,82
2020-06-04 07:29:50,30.5,82
2020-06-04 07:30:50,30.5,82
2020-06-04 07:31:50,30.6,82
2020-06-04 07:32:50,30.5,82
2020-06-04 07:33:50,30.5,82
2020-06-04 07:34:50,30.6,82
2020-06-04 07:35:50,30.7,82
2020-06-04 07:36:50,30.7,81
2020-06-04 07:37:50,30.8,81
2020-06-04 07:38:50,30.8,81
2020-06-04 07:39:50,30.9,81
2020-06-04 07:40:50,30.9,80
2020-06-04 07:41:50,30.9,80
2020-06-04 07:42:50,30.8,80
2020-06-04 07:43:50,30.8,80
2020-06-04 07:44:50,30.8,81
2020-06-04 07:45:50,31.0,81
2020-06-04 07:46:50,31.0,80
2020-06-04 07:47:50,31.1,80
2020-06-04 07:48:50,31.2,80
2020-06-04 07:49:50,31.2,79
2020-06-04 07:50:50,31.3,79
2020-06-04 07:51:50,31.4,79
2020-06-04 07:52:50,31.3,79
2020-06-04 07:53:50,31.3,79
2020-06-04 07:54:50,31.2,79
2020-06-04 07:55:50,31.1,79
2020-06-04 07:56:50,31.2,79
2020-06-04 07:57:50,31.3,79
2020-06-04 07:58:50,31.4,79
