5218427A,Ch.1[C],Ch.2[%]
2020-06-04 07:59:50,31.3,79
2020-06-04 08:00:50,31.3,79
2020-06-04 08:01:50,31.2,79
2020-06-04 08:02:50,31.2,79
2020-06-04 08:03:50,31.2,79
2020-06-04 08:04:50,31.3,79
2020-06-04 08:05:50,31.5,79
2020-06-04 08:06:50,31.5,78
2020-06-04 08:07:50,31.5,78
2020-06-04 08:08:50,31.5,78
2020-06-04 08:09:50,31.5,78
2020-06-04 08:10:50,31.5,78
2020-06-04 08:11:50,31.6,78
2020-06-04 08:12:50,31.6,78
2020-06-04 08:13:50,31.7,78
2020-06-04 08:14:50,31.7,78
2020-06-04 08:15:50,31.8,77
2020-06-04 08:16:50,31.9,77
2020-06-04 08:17:50,32.0,76
2020-06-04 08:18:50,32.2,76
2020-06-04 08:19:50,32.3,75
2020-06-04 08:20:50,32.3,75
2020-06-04 08:21:50,32.4,75
2020-06-04 08:22:50,32.5,74
2020-06-04 08:23:50,32.7,74
2020-06-04 08:24:50,32.5,74
2020-06-04 08:25:50,32.4,74
2020-06-04 08:26:50,32.4,75
2020-06-04 08:27:50,32.4,75
2020-06-04 08:28:50,32.5,75
2020-06-04 08:29:50,32.6,74
2020-06-04 08:30:50,32.8,74
2020-06-04 08:31:50,32.8,74
2020-06-04 08:32:50,32.8,73
2020-06-04 08:33:50,32.9,73
2020-06-04 08:34:50,32.9,73
2020-06-04 08:35:50,33.0,72
2020-06-04 08:36:50,33.0,72
2020-06-04 08:37:50,32.9,72
2020-06-04 08:38:50,32.9,72
2020-06-04 08:39:50,32.9,72
2020-06-04 08:40:50,33.0,72
2020-06-04 08:41:50,33.1,72
2020-06-04 08:42:50,33.2,72
2020-06-04 08:43:50,33.4,71
2020-06-04 08:44:50,33.4,70
2020-06-04 08:45:50,33.3,70
2020-06-04 08:46:50,33.3,71
2020-06-04 08:47:50,33.2,71
2020-06-04 08:48:50,33.3,72
2020-06-04 08:49:50,33.4,72
2020-06-04 08:50:50,33.4,71
2020-06-04 08:51:50,33.4,71
2020-06-04 08:52:50,33.5,71
2020-06-04 08:53:50,33.5,71
2020-06-04 08:54:50,33.3,71
2020-06-04 08:55:50,33.4,71
2020-06-04 08:56:50,33.5,71
2020-06-04 08:57:50,33.5,70
2020-06-04 08:58:50,33.7,70
2020-06-04 08:59:50,33.8,70
2020-06-04 09:00:50,33.8,70
2020-06-04 09:01:50,33.7,70
2020-06-04 09:02:50,33.5,70
2020-06-04 09:03:50,33.4,70
2020-06-04 09:04:50,33.5,70
2020-06-04 09:05:50,33.7,70
2020-06-04 09:06:50,33.9,70
2020-06-04 09:07:50,33.6,69
2020-06-04 09:08:50,33.5,69
2020-06-04 09:09:50,33.4,69
2020-06-04 09:10:50,33.6,68
2020-06-04 09:11:50,33.7,68
2020-06-04 09:12:50,33.5,69
2020-06-04 09:13:50,33.4,69
2020-06-04 09:14:50,33.3,70
2020-06-04 09:15:50,33.4,70
2020-06-04 09:16:50,33.5,70
2020-06-04 09:17:50,33.7,69
2020-06-04 09:18:50,33.8,69
2020-06-04 09:19:50,33.7,69
2020-06-04 09:20:50,33.7,69
2020-06-04 09:21:50,33.8,69
2020-06-04 09:22:50,33.8,68
2020-06-04 09:23:50,33.9,67
2020-06-04 09:24:50,34.1,67
2020-06-04 09:25:50,34.3,66
2020-06-04 09:26:50,34.5,66
2020-06-04 09:27:50,34.5,66
2020-06-04 09:28:50,34.3,66
2020-06-04 09:29:50,34.2,65
2020-06-04 09:30:50,34.2,65
2020-06-04 09:31:50,34.2,65
2020-06-04 09:32:50,34.3,65
2020-06-04 09:33:50,34.4,64
2020-06-04 09:34:50,34.6,64
2020-06-04 09:35:50,34.7,64
2020-06-04 09:36:50,34.8,63
2020-06-04 09:37:50,34.8,63
2020-06-04 09:38:50,34.8,64
2020-06-04 09:39:50,34.7,63
2020-06-04 09:40:50,34.7,63
2020-06-04 09:41:50,34.7,63
2020-06-04 09:42:50,34.7,64
2020-06-04 09:43:50,34.7,65
2020-06-04 09:44:50,34.9,65
2020-06-04 09:45:50,35.0,63
2020-06-04 09:46:50,34.8,63
2020-06-04 09:47:50,34.6,64
2020-06-04 09:48:50,34.5,64
2020-06-04 09:49:50,34.4,64
2020-06-04 09:50:50,34.5,64
2020-06-04 09:51:50,34.7,64
2020-06-04 09:52:50,34.9,63
2020-06-04 09:53:50,35.1,63
2020-06-04 09:54:50,35.2,63
2020-06-04 09:55:50,34.9,64
2020-06-04 09:56:50,34.9,63
2020-06-04 09:57:50,35.0,63
2020-06-04 09:58:50,35.1,63
2020-06-04 09:59:50,35.3,62
2020-06-04 10:00:50,35.6,62
2020-06-04 10:01:50,35.8,62
2020-06-04 10:02:50,35.5,62
2020-06-04 10:03:50,35.4,62
2020-06-04 10:04:50,35.3,63
2020-06-04 10:05:50,35.2,63
2020-06-04 10:06:50,35.1,63
2020-06-04 10:07:50,35.3,62
2020-06-04 10:08:50,35.4,61
2020-06-04 10:09:50,35.5,62
2020-06-04 10:10:50,35.6,62
2020-06-04 10:11:50,35.5,62
2020-06-04 10:12:50,35.5,62
2020-06-04 10:13:50,35.4,63
2020-06-04 10:14:50,35.5,62
2020-06-04 10:15:50,35.5,60
2020-06-04 10:16:50,35.4,60
2020-06-04 10:17:50,35.2,61
2020-06-04 10:18:50,35.1,62
2020-06-04 10:19:50,35.2,61
2020-06-04 10:20:50,35.3,62
2020-06-04 10:21:50,35.2,61
2020-06-04 10:22:50,35.3,62
2020-06-04 10:23:50,35.5,61
2020-06-04 10:24:50,35.8,61
2020-06-04 10:25:50,35.8,59
2020-06-04 10:26:50,35.7,59
2020-06-04 10:27:50,35.8,59
2020-06-04 10:28:50,35.9,58
2020-06-04 10:29:50,36.1,58
2020-06-04 10:30:50,36.3,58
2020-06-04 10:31:50,36.4,58
2020-06-04 10:32:50,36.6,57
2020-06-04 10:33:50,36.8,57
2020-06-04 10:34:50,36.7,57
2020-06-04 10:35:50,36.6,57
2020-06-04 10:36:50,36.6,57
2020-06-04 10:37:50,36.5,58
2020-06-04 10:38:50,36.4,58
2020-06-04 10:39:50,36.2,58
2020-06-04 10:40:50,36.1,58
2020-06-04 10:41:50,35.7,58
2020-06-04 10:42:50,35.6,59
2020-06-04 10:43:50,35.7,59
2020-06-04 10:44:50,35.7,59
2020-06-04 10:45:50,35.7,58
2020-06-04 10:46:50,35.7,58
2020-06-04 10:47:50,35.7,57
2020-06-04 10:48:50,35.8,58
2020-06-04 10:49:50,36.0,58
2020-06-04 10:50:50,36.1,56
2020-06-04 10:51:50,36.1,57
2020-06-04 10:52:50,36.0,59
2020-06-04 10:53:50,36.0,59
2020-06-04 10:54:50,36.2,59
2020-06-04 10:55:50,36.6,58
2020-06-04 10:56:50,36.7,57
2020-06-04 10:57:50,36.7,57
2020-06-04 10:58:50,36.9,57
2020-06-04 10:59:50,36.7,56
2020-06-04 11:00:50,36.9,55
2020-06-04 11:01:50,37.1,55
2020-06-04 11:02:50,37.1,55
2020-06-04 11:03:50,37.1,55
2020-06-04 11:04:50,37.0,55
2020-06-04 11:05:50,36.9,55
2020-06-04 11:06:50,36.8,56
2020-06-04 11:07:50,36.8,56
2020-06-04 11:08:50,36.8,56
2020-06-04 11:09:50,36.7,56
2020-06-04 11:10:50,36.8,56
2020-06-04 11:11:50,36.9,55
2020-06-04 11:12:50,37.1,55
2020-06-04 11:13:50,37.2,54
2020-06-04 11:14:50,36.7,54
2020-06-04 11:15:50,36.5,55
2020-06-04 11:16:50,36.6,55
2020-06-04 11:17:50,36.7,55
2020-06-04 11:18:50,37.0,55
2020-06-04 11:19:50,37.2,54
2020-06-04 11:20:50,37.4,54
2020-06-04 11:21:50,37.6,53
2020-06-04 11:22:50,37.4,52
2020-06-04 11:23:50,37.1,53
2020-06-04 11:24:50,37.1,54
2020-06-04 11:25:50,37.1,53
2020-06-04 11:26:50,37.1,54
2020-06-04 11:27:50,37.1,54
2020-06-04 11:28:50,37.2,54
2020-06-04 11:29:50,37.2,55
2020-06-04 11:30:50,37.2,55
2020-06-04 11:31:50,37.1,55
2020-06-04 11:32:50,37.2,56
2020-06-04 11:33:50,37.0,55
2020-06-04 11:34:50,37.0,55
2020-06-04 11:35:50,37.2,55
2020-06-04 11:36:50,37.1,55
2020-06-04 11:37:50,37.1,55
2020-06-04 11:38:50,37.0,55
2020-06-04 11:39:50,37.2,54
2020-06-04 11:40:50,37.3,54
2020-06-04 11:41:50,37.4,54
2020-06-04 11:42:50,37.3,53
2020-06-04 11:43:50,37.3,53
2020-06-04 11:44:50,37.4,52
2020-06-04 11:45:50,37.7,52
2020-06-04 11:46:50,37.9,52
2020-06-04 11:47:50,37.7,52
2020-06-04 11:48:50,37.6,53
2020-06-04 11:49:50,37.6,53
2020-06-04 11:50:50,37.5,53
2020-06-04 11:51:50,37.3,53
2020-06-04 11:52:50,37.3,54
2020-06-04 11:53:50,37.2,53
2020-06-04 11:54:50,37.4,53
2020-06-04 11:55:50,37.4,53
2020-06-04 11:56:50,37.6,53
2020-06-04 11:57:50,37.6,53
2020-06-04 11:58:50,37.8,53
2020-06-04 11:59:50,37.7,52
2020-06-04 12:00:50,37.6,52
2020-06-04 12:01:50,37.3,52
2020-06-04 12:02:50,37.0,53
2020-06-04 12:03:50,37.2,53
2020-06-04 12:04:50,37.3,53
2020-06-04 12:05:50,37.6,53
2020-06-04 12:06:50,37.8,52
2020-06-04 12:07:50,37.8,52
2020-06-04 12:08:50,37.7,52
2020-06-04 12:09:50,37.8,52
2020-06-04 12:10:50,37.6,52
2020-06-04 12:11:50,37.6,51
2020-06-04 12:12:50,37.7,52
2020-06-04 12:13:50,37.8,51
2020-06-04 12:14:50,38.0,51
2020-06-04 12:15:50,38.2,50
2020-06-04 12:16:50,38.3,51
2020-06-04 12:17:50,38.4,50
2020-06-04 12:18:50,38.5,50
2020-06-04 12:19:50,38.3,49
2020-06-04 12:20:50,38.2,50
2020-06-04 12:21:50,38.1,50
2020-06-04 12:22:50,38.0,50
2020-06-04 12:23:50,38.0,50
2020-06-04 12:24:50,38.0,51
2020-06-04 12:25:50,38.1,51
2020-06-04 12:26:50,38.1,51
2020-06-04 12:27:50,38.2,51
2020-06-04 12:28:50,38.2,51
2020-06-04 12:29:50,38.2,50
2020-06-04 12:30:50,38.2,49
2020-06-04 12:31:50,38.6,49
2020-06-04 12:32:50,39.0,49
2020-06-04 12:33:50,38.9,47
2020-06-04 12:34:50,39.1,48
2020-06-04 12:35:50,38.6,47
2020-06-04 12:36:50,38.4,47
2020-06-04 12:37:50,38.4,48
2020-06-04 12:38:50,38.4,48
2020-06-04 12:39:50,38.5,48
2020-06-04 12:40:50,38.7,48
2020-06-04 12:41:50,38.8,48
2020-06-04 12:42:50,38.7,47
2020-06-04 12:43:50,38.9,47
2020-06-04 12:44:50,38.8,48
2020-06-04 12:45:50,38.8,47
2020-06-04 12:46:50,38.9,47
2020-06-04 12:47:50,38.9,47
2020-06-04 12:48:50,38.9,47
2020-06-04 12:49:50,39.1,47
2020-06-04 12:50:50,38.8,47
2020-06-04 12:51:50,38.9,48
2020-06-04 12:52:50,38.9,48
2020-06-04 12:53:50,38.7,48
2020-06-04 12:54:50,38.5,48
2020-06-04 12:55:50,38.4,48
2020-06-04 12:56:50,38.6,49
2020-06-04 12:57:50,38.7,48
2020-06-04 12:58:50,38.9,47
2020-06-04 12:59:50,38.9,47
2020-06-04 13:00:50,39.1,47
2020-06-04 13:01:50,39.3,46
2020-06-04 13:02:50,39.4,46
2020-06-04 13:03:50,39.6,46
2020-06-04 13:04:50,39.6,45
2020-06-04 13:05:50,39.5,45
2020-06-04 13:06:50,39.1,46
2020-06-04 13:07:50,39.0,47
2020-06-04 13:08:50,38.8,47
2020-06-04 13:09:50,38.9,47
2020-06-04 13:10:50,39.1,47
2020-06-04 13:11:50,39.0,46
2020-06-04 13:12:50,38.9,46
2020-06-04 13:13:50,39.0,47
2020-06-04 13:14:50,39.2,46
2020-06-04 13:15:50,38.8,46
2020-06-04 13:16:50,38.7,47
2020-06-04 13:17:50,38.8,47
2020-06-04 13:18:50,39.1,46
2020-06-04 13:19:50,39.2,46
2020-06-04 13:20:50,39.3,45
2020-06-04 13:21:50,39.5,45
2020-06-04 13:22:50,39.7,45
2020-06-04 13:23:50,39.7,45
2020-06-04 13:24:50,39.8,44
2020-06-04 13:25:50,39.8,44
2020-06-04 13:26:50,39.7,44
2020-06-04 13:27:50,39.5,44
2020-06-04 13:28:50,39.7,44
2020-06-04 13:29:50,39.9,44
2020-06-04 13:30:50,40.3,44
2020-06-04 13:31:50,40.4,43
2020-06-04 13:32:50,40.1,43
2020-06-04 13:33:50,39.6,43
2020-06-04 13:34:50,39.8,44
2020-06-04 13:35:50,39.7,44
2020-06-04 13:36:50,39.8,44
2020-06-04 13:37:50,39.7,45
2020-06-04 13:38:50,39.7,44
2020-06-04 13:39:50,39.9,44
2020-06-04 13:40:50,39.7,44
2020-06-04 13:41:50,39.2,44
2020-06-04 13:42:50,39.4,45
2020-06-04 13:43:50,39.6,44
2020-06-04 13:44:50,39.6,44
2020-06-04 13:45:50,39.1,45
2020-06-04 13:46:50,39.1,45
2020-06-04 13:47:50,39.4,44
2020-06-04 13:48:50,39.3,44
2020-06-04 13:49:50,39.0,45
2020-06-04 13:50:50,39.1,45
2020-06-04 13:51:50,39.2,45
2020-06-04 13:52:50,39.3,45
2020-06-04 13:53:50,39.7,44
2020-06-04 13:54:50,40.0,43
2020-06-04 13:55:50,40.1,43
2020-06-04 13:56:50,39.7,43
2020-06-04 13:57:50,39.3,44
2020-06-04 13:58:50,39.0,45
2020-06-04 13:59:50,38.8,45
2020-06-04 14:00:50,39.3,44
2020-06-04 14:01:50,39.7,43
2020-06-04 14:02:50,39.8,43
2020-06-04 14:03:50,39.9,42
2020-06-04 14:04:50,39.9,43
2020-06-04 14:05:50,40.5,42
2020-06-04 14:06:50,40.9,41
2020-06-04 14:07:50,40.9,40
2020-06-04 14:08:50,40.9,41
2020-06-04 14:09:50,41.0,41
2020-06-04 14:10:50,40.4,41
2020-06-04 14:11:50,40.4,41
2020-06-04 14:12:50,39.9,41
2020-06-04 14:13:50,40.1,42
2020-06-04 14:14:50,40.1,42
2020-06-04 14:15:50,40.3,42
2020-06-04 14:16:50,40.4,41
2020-06-04 14:17:50,40.5,42
2020-06-04 14:18:50,40.8,41
2020-06-04 14:19:50,41.0,41
2020-06-04 14:20:50,41.0,41
2020-06-04 14:21:50,40.9,41
2020-06-04 14:22:50,40.8,42
2020-06-04 14:23:50,40.8,42
2020-06-04 14:24:50,40.8,42
2020-06-04 14:25:50,40.9,43
2020-06-04 14:26:50,40.5,44
2020-06-04 14:27:50,40.5,44
2020-06-04 14:28:50,40.7,44
2020-06-04 14:29:50,40.9,44
2020-06-04 14:30:50,41.0,44
2020-06-04 14:31:50,40.8,44
2020-06-04 14:32:50,40.5,44
2020-06-04 14:33:50,40.4,44
2020-06-04 14:34:50,40.6,44
2020-06-04 14:35:50,40.3,44
2020-06-04 14:36:50,40.2,45
2020-06-04 14:37:50,40.5,45
2020-06-04 14:38:50,40.7,45
2020-06-04 14:39:50,40.7,45
2020-06-04 14:40:50,40.1,45
2020-06-04 14:41:50,39.7,47
2020-06-04 14:42:50,39.8,48
2020-06-04 14:43:50,39.8,48
2020-06-04 14:44:50,40.0,48
2020-06-04 14:45:50,40.1,48
2020-06-04 14:46:50,39.7,47
2020-06-04 14:47:50,39.6,48
2020-06-04 14:48:50,39.4,49
2020-06-04 14:49:50,39.6,48
2020-06-04 14:50:50,39.3,49
2020-06-04 14:51:50,39.2,49
2020-06-04 14:52:50,39.3,49
2020-06-04 14:53:50,39.8,48
2020-06-04 14:54:50,40.0,47
2020-06-04 14:55:50,39.6,47
2020-06-04 14:56:50,39.4,48
2020-06-04 14:57:50,39.5,48
2020-06-04 14:58:50,39.6,48
2020-06-04 14:59:50,39.5,48
2020-06-04 15:00:50,39.6,48
2020-06-04 15:01:50,39.9,48
2020-06-04 15:02:50,39.7,47
2020-06-04 15:03:50,39.6,47
2020-06-04 15:04:50,39.5,48
2020-06-04 15:05:50,39.4,48
2020-06-04 15:06:50,39.7,48
2020-06-04 15:07:50,39.8,47
2020-06-04 15:08:50,40.0,46
2020-06-04 15:09:50,39.8,47
2020-06-04 15:10:50,39.6,48
2020-06-04 15:11:50,39.6,47
2020-06-04 15:12:50,40.0,47
2020-06-04 15:13:50,40.2,46
2020-06-04 15:14:50,39.8,45
2020-06-04 15:15:50,39.4,46
2020-06-04 15:16:50,39.1,47
2020-06-04 15:17:50,39.0,48
2020-06-04 15:18:50,38.8,48
2020-06-04 15:19:50,39.1,48
2020-06-04 15:20:50,39.3,47
2020-06-04 15:21:50,39.0,47
2020-06-04 15:22:50,39.0,47
2020-06-04 15:23:50,39.0,48
2020-06-04 15:24:50,38.8,49
2020-06-04 15:25:50,38.7,49
2020-06-04 15:26:50,38.5,49
2020-06-04 15:27:50,38.7,50
2020-06-04 15:28:50,38.6,49
2020-06-04 15:29:50,38.4,49
2020-06-04 15:30:50,38.6,49
2020-06-04 15:31:50,38.7,49
2020-06-04 15:32:50,38.9,48
2020-06-04 15:33:50,39.1,48
2020-06-04 15:34:50,39.1,47
2020-06-04 15:35:50,39.1,47
2020-06-04 15:36:50,39.1,47
2020-06-04 15:37:50,38.9,47
2020-06-04 15:38:50,38.4,48
2020-06-04 15:39:50,38.4,49
2020-06-04 15:40:50,38.6,49
2020-06-04 15:41:50,38.5,49
2020-06-04 15:42:50,38.8,49
2020-06-04 15:43:50,38.8,48
2020-06-04 15:44:50,38.7,48
2020-06-04 15:45:50,38.6,48
2020-06-04 15:46:50,38.7,48
2020-06-04 15:47:50,38.7,48
2020-06-04 15:48:50,38.3,48
2020-06-04 15:49:50,38.4,49
2020-06-04 15:50:50,38.3,49
2020-06-04 15:51:50,38.5,49
2020-06-04 15:52:50,38.5,49
2020-06-04 15:53:50,38.6,49
2020-06-04 15:54:50,38.8,48
2020-06-04 15:55:50,38.7,48
2020-06-04 15:56:50,38.7,47
2020-06-04 15:57:50,38.5,47
2020-06-04 15:58:50,38.4,48
