5218427A,Ch.1[C],Ch.2[%]
2020-06-04 15:59:50,38.7,49
2020-06-04 16:00:50,38.2,48
2020-06-04 16:01:50,38.3,49
2020-06-04 16:02:50,38.3,49
2020-06-04 16:03:50,38.1,49
2020-06-04 16:04:50,38.1,49
2020-06-04 16:05:50,37.9,49
2020-06-04 16:06:50,37.8,49
2020-06-04 16:07:50,37.7,50
2020-06-04 16:08:50,37.8,50
2020-06-04 16:09:50,37.9,49
2020-06-04 16:10:50,38.0,49
2020-06-04 16:11:50,37.9,49
2020-06-04 16:12:50,37.6,49
2020-06-04 16:13:50,37.6,50
2020-06-04 16:14:50,37.6,49
2020-06-04 16:15:50,37.6,50
2020-06-04 16:16:50,37.7,49
2020-06-04 16:17:50,37.7,49
2020-06-04 16:18:50,37.6,49
2020-06-04 16:19:50,37.4,49
2020-06-04 16:20:50,37.4,50
2020-06-04 16:21:50,37.4,50
2020-06-04 16:22:50,37.4,50
2020-06-04 16:23:50,37.4,50
2020-06-04 16:24:50,37.3,50
2020-06-04 16:25:50,37.2,50
2020-06-04 16:26:50,37.2,50
2020-06-04 16:27:50,37.3,50
2020-06-04 16:28:50,37.2,50
2020-06-04 16:29:50,37.2,50
2020-06-04 16:30:50,37.2,50
2020-06-04 16:31:50,37.2,50
2020-06-04 16:32:50,37.2,50
2020-06-04 16:33:50,37.1,50
2020-06-04 16:34:50,37.3,51
2020-06-04 16:35:50,37.1,51
2020-06-04 16:36:50,36.9,51
2020-06-04 16:37:50,36.8,51
2020-06-04 16:38:50,36.7,52
2020-06-04 16:39:50,36.5,52
2020-06-04 16:40:50,36.7,52
2020-06-04 16:41:50,36.6,52
2020-06-04 16:42:50,36.8,52
2020-06-04 16:43:50,36.7,52
2020-06-04 16:44:50,36.6,52
2020-06-04 16:45:50,36.6,53
2020-06-04 16:46:50,36.9,53
2020-06-04 16:47:50,37.0,52
2020-06-04 16:48:50,36.8,51
2020-06-04 16:49:50,36.6,52
2020-06-04 16:50:50,36.4,51
2020-06-04 16:51:50,36.4,52
2020-06-04 16:52:50,36.5,51
2020-06-04 16:53:50,36.4,51
2020-06-04 16:54:50,36.3,52
2020-06-04 16:55:50,36.1,52
2020-06-04 16:56:50,36.0,53
2020-06-04 16:57:50,36.0,53
2020-06-04 16:58:50,36.0,53
2020-06-04 16:59:50,36.1,53
2020-06-04 17:00:50,36.0,53
2020-06-04 17:01:50,36.1,53
2020-06-04 17:02:50,36.1,53
2020-06-04 17:03:50,36.1,53
2020-06-04 17:04:50,36.1,52
2020-06-04 17:05:50,36.0,52
2020-06-04 17:06:50,35.9,52
2020-06-04 17:07:50,35.7,53
2020-06-04 17:08:50,35.6,53
2020-06-04 17:09:50,35.7,53
2020-06-04 17:10:50,35.6,53
2020-06-04 17:11:50,35.6,54
2020-06-04 17:12:50,35.6,54
2020-06-04 17:13:50,35.5,54
2020-06-04 17:14:50,35.4,54
2020-06-04 17:15:50,35.3,55
2020-06-04 17:16:50,35.2,55
2020-06-04 17:17:50,35.2,56
2020-06-04 17:18:50,35.1,56
2020-06-04 17:19:50,35.1,56
2020-06-04 17:20:50,35.1,56
2020-06-04 17:21:50,35.1,56
2020-06-04 17:22:50,35.1,56
2020-06-04 17:23:50,35.0,57
2020-06-04 17:24:50,34.9,57
2020-06-04 17:25:50,34.8,57
2020-06-04 17:26:50,34.7,57
2020-06-04 17:27:50,34.7,57
2020-06-04 17:28:50,34.7,57
2020-06-04 17:29:50,34.6,57
2020-06-04 17:30:50,34.5,57
2020-06-04 17:31:50,34.5,57
2020-06-04 17:32:50,34.6,58
2020-06-04 17:33:50,34.6,57
2020-06-04 17:34:50,34.5,57
2020-06-04 17:35:50,34.4,57
2020-06-04 17:36:50,34.3,57
2020-06-04 17:37:50,34.3,58
2020-06-04 17:38:50,34.3,57
2020-06-04 17:39:50,34.2,57
2020-06-04 17:40:50,34.1,58
2020-06-04 17:41:50,34.0,58
2020-06-04 17:42:50,34.1,58
2020-06-04 17:43:50,34.1,58
2020-06-04 17:44:50,34.0,58
2020-06-04 17:45:50,34.0,58
2020-06-04 17:46:50,34.0,58
2020-06-04 17:47:50,34.0,58
2020-06-04 17:48:50,33.9,58
2020-06-04 17:49:50,33.9,58
2020-06-04 17:50:50,33.9,58
2020-06-04 17:51:50,33.9,59
2020-06-04 17:52:50,33.9,59
2020-06-04 17:53:50,34.0,59
2020-06-04 17:54:50,34.0,59
2020-06-04 17:55:50,34.0,59
2020-06-04 17:56:50,33.9,60
2020-06-04 17:57:50,33.9,61
2020-06-04 17:58:50,33.9,61
2020-06-04 17:59:50,33.8,61
2020-06-04 18:00:50,33.8,61
2020-06-04 18:01:50,33.8,61
2020-06-04 18:02:50,33.8,61
2020-06-04 18:03:50,33.7,61
2020-06-04 18:04:50,33.6,60
2020-06-04 18:05:50,33.6,60
2020-06-04 18:06:50,33.5,60
2020-06-04 18:07:50,33.4,60
2020-06-04 18:08:50,33.5,60
2020-06-04 18:09:50,33.4,61
2020-06-04 18:10:50,33.4,61
2020-06-04 18:11:50,33.4,61
2020-06-04 18:12:50,33.4,61
2020-06-04 18:13:50,33.4,61
2020-06-04 18:14:50,33.3,62
2020-06-04 18:15:50,33.3,62
2020-06-04 18:16:50,33.2,62
2020-06-04 18:17:50,33.2,62
2020-06-04 18:18:50,33.1,62
2020-06-04 18:19:50,33.1,63
2020-06-04 18:20:50,33.0,63
2020-06-04 18:21:50,33.0,63
2020-06-04 18:22:50,33.0,63
2020-06-04 18:23:50,33.0,63
2020-06-04 18:24:50,33.0,63
2020-06-04 18:25:50,33.0,63
2020-06-04 18:26:50,32.9,64
2020-06-04 18:27:50,32.9,64
2020-06-04 18:28:50,32.9,64
2020-06-04 18:29:50,32.9,64
2020-06-04 18:30:50,32.8,64
2020-06-04 18:31:50,32.8,64
2020-06-04 18:32:50,32.8,65
2020-06-04 18:33:50,32.8,64
2020-06-04 18:34:50,32.7,65
2020-06-04 18:35:50,32.7,65
2020-06-04 18:36:50,32.7,65
2020-06-04 18:37:50,32.6,65
2020-06-04 18:38:50,32.6,65
2020-06-04 18:39:50,32.6,65
2020-06-04 18:40:50,32.6,65
2020-06-04 18:41:50,32.6,64
2020-06-04 18:42:50,32.6,64
2020-06-04 18:43:50,32.5,65
2020-06-04 18:44:50,32.5,65
2020-06-04 18:45:50,32.5,65
2020-06-04 18:46:50,32.5,65
2020-06-04 18:47:50,32.5,65
2020-06-04 18:48:50,32.5,65
2020-06-04 18:49:50,32.4,66
2020-06-04 18:50:50,32.4,66
2020-06-04 18:51:50,32.4,66
2020-06-04 18:52:50,32.4,66
2020-06-04 18:53:50,32.3,66
2020-06-04 18:54:50,32.3,66
2020-06-04 18:55:50,32.3,66
2020-06-04 18:56:50,32.3,66
2020-06-04 18:57:50,32.3,66
2020-06-04 18:58:50,32.3,66
2020-06-04 18:59:50,32.3,66
2020-06-04 19:00:50,32.2,66
2020-06-04 19:01:50,32.2,66
2020-06-04 19:02:50,32.2,66
2020-06-04 19:03:50,32.1,67
2020-06-04 19:04:50,32.1,67
2020-06-04 19:05:50,32.1,67
2020-06-04 19:06:50,32.1,68
2020-06-04 19:07:50,32.1,67
2020-06-04 19:08:50,32.1,67
2020-06-04 19:09:50,32.1,67
2020-06-04 19:10:50,32.1,68
2020-06-04 19:11:50,32.1,68
2020-06-04 19:12:50,32.0,68
2020-06-04 19:13:50,32.0,68
2020-06-04 19:14:50,32.0,68
2020-06-04 19:15:50,32.0,68
2020-06-04 19:16:50,32.0,68
2020-06-04 19:17:50,32.0,68
2020-06-04 19:18:50,32.0,68
2020-06-04 19:19:50,32.0,68
2020-06-04 19:20:50,31.9,68
2020-06-04 19:21:50,32.0,68
2020-06-04 19:22:50,32.0,68
2020-06-04 19:23:50,31.9,67
2020-06-04 19:24:50,31.9,67
2020-06-04 19:25:50,31.9,67
2020-06-04 19:26:50,31.9,67
2020-06-04 19:27:50,31.9,68
2020-06-04 19:28:50,31.9,68
2020-06-04 19:29:50,31.8,68
2020-06-04 19:30:50,31.8,68
2020-06-04 19:31:50,31.8,68
2020-06-04 19:32:50,31.8,68
2020-06-04 19:33:50,31.8,68
2020-06-04 19:34:50,31.8,68
2020-06-04 19:35:50,31.8,68
2020-06-04 19:36:50,31.7,68
2020-06-04 19:37:50,31.7,69
2020-06-04 19:38:50,31.7,68
2020-06-04 19:39:50,31.7,68
2020-06-04 19:40:50,31.7,68
2020-06-04 19:41:50,31.6,69
2020-06-04 19:42:50,31.6,69
2020-06-04 19:43:50,31.6,69
2020-06-04 19:44:50,31.6,68
2020-06-04 19:45:50,31.6,68
2020-06-04 19:46:50,31.6,68
2020-06-04 19:47:50,31.6,68
2020-06-04 19:48:50,31.5,68
2020-06-04 19:49:50,31.5,68
2020-06-04 19:50:50,31.5,68
2020-06-04 19:51:50,31.5,69
2020-06-04 19:52:50,31.5,69
2020-06-04 19:53:50,31.5,69
2020-06-04 19:54:50,31.4,69
2020-06-04 19:55:50,31.4,69
2020-06-04 19:56:50,31.4,69
2020-06-04 19:57:50,31.3,69
2020-06-04 19:58:50,31.3,69
2020-06-04 19:59:50,31.3,69
2020-06-04 20:00:50,31.3,69
2020-06-04 20:01:50,31.3,69
2020-06-04 20:02:50,31.2,69
2020-06-04 20:03:50,31.2,70
2020-06-04 20:04:50,31.2,70
2020-06-04 20:05:50,31.2,70
2020-06-04 20:06:50,31.2,70
2020-06-04 20:07:50,31.2,69
2020-06-04 20:08:50,31.2,70
2020-06-04 20:09:50,31.1,70
2020-06-04 20:10:50,31.1,70
2020-06-04 20:11:50,31.1,70
2020-06-04 20:12:50,31.1,70
2020-06-04 20:13:50,31.1,70
2020-06-04 20:14:50,31.1,70
2020-06-04 20:15:50,31.1,70
2020-06-04 20:16:50,31.0,70
2020-06-04 20:17:50,31.0,70
2020-06-04 20:18:50,31.0,70
2020-06-04 20:19:50,30.9,71
2020-06-04 20:20:50,30.9,71
2020-06-04 20:21:50,30.9,71
2020-06-04 20:22:50,30.9,71
2020-06-04 20:23:50,30.9,71
2020-06-04 20:24:50,30.9,71
2020-06-04 20:25:50,30.9,71
2020-06-04 20:26:50,30.9,71
2020-06-04 20:27:50,30.9,71
2020-06-04 20:28:50,30.9,71
2020-06-04 20:29:50,30.9,71
2020-06-04 20:30:50,30.9,72
2020-06-04 20:31:50,30.8,72
2020-06-04 20:32:50,30.8,72
2020-06-04 20:33:50,30.8,72
2020-06-04 20:34:50,30.8,72
2020-06-04 20:35:50,30.8,72
2020-06-04 20:36:50,30.7,72
2020-06-04 20:37:50,30.7,73
2020-06-04 20:38:50,30.7,73
2020-06-04 20:39:50,30.7,73
2020-06-04 20:40:50,30.7,73
2020-06-04 20:41:50,30.7,73
2020-06-04 20:42:50,30.7,73
2020-06-04 20:43:50,30.7,73
2020-06-04 20:44:50,30.7,73
2020-06-04 20:45:50,30.7,73
2020-06-04 20:46:50,30.7,73
2020-06-04 20:47:50,30.6,73
2020-06-04 20:48:50,30.6,73
2020-06-04 20:49:50,30.6,73
2020-06-04 20:50:50,30.6,74
2020-06-04 20:51:50,30.6,74
2020-06-04 20:52:50,30.5,74
2020-06-04 20:53:50,30.5,74
2020-06-04 20:54:50,30.5,74
2020-06-04 20:55:50,30.5,74
2020-06-04 20:56:50,30.5,74
2020-06-04 20:57:50,30.5,74
2020-06-04 20:58:50,30.5,74
2020-06-04 20:59:50,30.5,74
2020-06-04 21:00:50,30.5,75
2020-06-04 21:01:50,30.5,75
2020-06-04 21:02:50,30.5,74
2020-06-04 21:03:50,30.5,74
2020-06-04 21:04:50,30.5,74
2020-06-04 21:05:50,30.5,74
2020-06-04 21:06:50,30.5,75
2020-06-04 21:07:50,30.5,75
2020-06-04 21:08:50,30.5,74
2020-06-04 21:09:50,30.5,75
2020-06-04 21:10:50,30.5,74
2020-06-04 21:11:50,30.5,74
2020-06-04 21:12:50,30.5,74
2020-06-04 21:13:50,30.5,74
2020-06-04 21:14:50,30.5,74
2020-06-04 21:15:50,30.5,74
2020-06-04 21:16:50,30.5,74
2020-06-04 21:17:50,30.5,74
2020-06-04 21:18:50,30.5,74
2020-06-04 21:19:50,30.5,74
2020-06-04 21:20:50,30.5,74
2020-06-04 21:21:50,30.5,75
2020-06-04 21:22:50,30.5,75
2020-06-04 21:23:50,30.5,75
2020-06-04 21:24:50,30.4,75
2020-06-04 21:25:50,30.4,75
2020-06-04 21:26:50,30.4,75
2020-06-04 21:27:50,30.4,75
2020-06-04 21:28:50,30.4,75
2020-06-04 21:29:50,30.4,75
2020-06-04 21:30:50,30.4,75
2020-06-04 21:31:50,30.4,75
2020-06-04 21:32:50,30.4,75
2020-06-04 21:33:50,30.4,75
2020-06-04 21:34:50,30.4,76
2020-06-04 21:35:50,30.3,76
2020-06-04 21:36:50,30.3,76
2020-06-04 21:37:50,30.3,76
2020-06-04 21:38:50,30.2,77
2020-06-04 21:39:50,30.2,77
2020-06-04 21:40:50,30.2,77
2020-06-04 21:41:50,30.2,77
2020-06-04 21:42:50,30.1,77
2020-06-04 21:43:50,30.1,77
2020-06-04 21:44:50,30.2,77
2020-06-04 21:45:50,30.2,77
2020-06-04 21:46:50,30.1,77
2020-06-04 21:47:50,30.1,77
2020-06-04 21:48:50,30.1,78
2020-06-04 21:49:50,30.1,78
2020-06-04 21:50:50,30.1,78
2020-06-04 21:51:50,30.1,78
2020-06-04 21:52:50,30.1,78
2020-06-04 21:53:50,30.1,78
2020-06-04 21:54:50,30.1,78
2020-06-04 21:55:50,30.1,78
2020-06-04 21:56:50,30.1,78
2020-06-04 21:57:50,30.1,78
2020-06-04 21:58:50,30.1,78
2020-06-04 21:59:50,30.1,78
2020-06-04 22:00:50,30.1,78
2020-06-04 22:01:50,30.1,78
2020-06-04 22:02:50,30.1,78
2020-06-04 22:03:50,30.1,78
2020-06-04 22:04:50,30.0,78
2020-06-04 22:05:50,30.0,78
2020-06-04 22:06:50,30.1,78
2020-06-04 22:07:50,30.0,78
2020-06-04 22:08:50,30.1,78
2020-06-04 22:09:50,30.0,78
2020-06-04 22:10:50,30.1,78
2020-06-04 22:11:50,30.1,78
2020-06-04 22:12:50,30.1,79
2020-06-04 22:13:50,30.0,79
2020-06-04 22:14:50,30.0,78
2020-06-04 22:15:50,30.0,79
2020-06-04 22:16:50,30.0,79
2020-06-04 22:17:50,30.0,79
2020-06-04 22:18:50,30.0,79
2020-06-04 22:19:50,30.0,79
2020-06-04 22:20:50,30.0,79
2020-06-04 22:21:50,30.0,79
2020-06-04 22:22:50,30.0,79
2020-06-04 22:23:50,30.0,79
2020-06-04 22:24:50,30.0,79
2020-06-04 22:25:50,29.9,79
2020-06-04 22:26:50,29.9,79
2020-06-04 22:27:50,29.9,79
2020-06-04 22:28:50,29.9,79
2020-06-04 22:29:50,29.9,80
2020-06-04 22:30:50,29.9,80
2020-06-04 22:31:50,29.9,80
2020-06-04 22:32:50,29.9,80
2020-06-04 22:33:50,29.9,80
2020-06-04 22:34:50,29.9,80
2020-06-04 22:35:50,29.9,80
2020-06-04 22:36:50,29.9,80
2020-06-04 22:37:50,29.9,80
2020-06-04 22:38:50,29.9,80
2020-06-04 22:39:50,29.9,80
2020-06-04 22:40:50,29.9,80
2020-06-04 22:41:50,29.9,80
2020-06-04 22:42:50,29.9,80
2020-06-04 22:43:50,29.9,80
2020-06-04 22:44:50,29.9,80
2020-06-04 22:45:50,29.9,80
2020-06-04 22:46:50,29.9,80
2020-06-04 22:47:50,29.8,80
2020-06-04 22:48:50,29.8,80
2020-06-04 22:49:50,29.8,80
2020-06-04 22:50:50,29.8,80
2020-06-04 22:51:50,29.8,80
2020-06-04 22:52:50,29.9,80
2020-06-04 22:53:50,29.9,80
2020-06-04 22:54:50,29.9,80
2020-06-04 22:55:50,29.9,80
2020-06-04 22:56:50,29.9,80
2020-06-04 22:57:50,29.9,79
2020-06-04 22:58:50,29.9,79
2020-06-04 22:59:50,29.9,79
2020-06-04 23:00:50,29.9,79
2020-06-04 23:01:50,29.9,79
2020-06-04 23:02:50,29.9,79
2020-06-04 23:03:50,29.9,79
2020-06-04 23:04:50,29.9,79
2020-06-04 23:05:50,29.9,79
2020-06-04 23:06:50,29.9,79
2020-06-04 23:07:50,29.9,79
2020-06-04 23:08:50,29.9,79
2020-06-04 23:09:50,29.9,79
2020-06-04 23:10:50,29.9,79
2020-06-04 23:11:50,29.9,79
2020-06-04 23:12:50,29.8,79
2020-06-04 23:13:50,29.9,79
2020-06-04 23:14:50,29.9,80
2020-06-04 23:15:50,29.8,80
2020-06-04 23:16:50,29.8,80
2020-06-04 23:17:50,29.8,80
2020-06-04 23:18:50,29.8,80
2020-06-04 23:19:50,29.8,80
2020-06-04 23:20:50,29.8,80
2020-06-04 23:21:50,29.8,80
2020-06-04 23:22:50,29.8,80
2020-06-04 23:23:50,29.8,80
2020-06-04 23:24:50,29.8,80
2020-06-04 23:25:50,29.8,80
2020-06-04 23:26:50,29.8,80
2020-06-04 23:27:50,29.8,80
2020-06-04 23:28:50,29.8,80
2020-06-04 23:29:50,29.8,80
2020-06-04 23:30:50,29.7,80
2020-06-04 23:31:50,29.7,80
2020-06-04 23:32:50,29.8,81
2020-06-04 23:33:50,29.7,81
2020-06-04 23:34:50,29.7,81
2020-06-04 23:35:50,29.7,81
2020-06-04 23:36:50,29.7,81
2020-06-04 23:37:50,29.7,81
2020-06-04 23:38:50,29.7,81
2020-06-04 23:39:50,29.7,81
2020-06-04 23:40:50,29.7,81
2020-06-04 23:41:50,29.7,81
2020-06-04 23:42:50,29.7,81
2020-06-04 23:43:50,29.7,81
2020-06-04 23:44:50,29.6,81
2020-06-04 23:45:50,29.6,81
2020-06-04 23:46:50,29.6,81
2020-06-04 23:47:50,29.6,81
2020-06-04 23:48:50,29.6,81
2020-06-04 23:49:50,29.6,81
2020-06-04 23:50:50,29.6,82
2020-06-04 23:51:50,29.6,82
2020-06-04 23:52:50,29.6,82
2020-06-04 23:53:50,29.5,82
2020-06-04 23:54:50,29.5,82
2020-06-04 23:55:50,29.5,82
2020-06-04 23:56:50,29.5,82
2020-06-04 23:57:50,29.5,82
2020-06-04 23:58:50,29.5,82
2020-06-04 23:59:50,29.5,82
