52364E1A,Ch.1[C],Ch.2[%]
2020-06-04 00:00:34,27.4,71
2020-06-04 00:01:34,27.4,71
2020-06-04 00:02:34,27.4,71
2020-06-04 00:03:34,27.4,71
2020-06-04 00:04:34,27.4,71
2020-06-04 00:05:34,27.4,71
2020-06-04 00:06:34,27.4,71
2020-06-04 00:07:34,27.5,71
2020-06-04 00:08:34,27.5,71
2020-06-04 00:09:34,27.5,71
2020-06-04 00:10:34,27.5,71
2020-06-04 00:11:34,27.5,71
2020-06-04 00:12:34,27.4,71
2020-06-04 00:13:34,27.4,71
2020-06-04 00:14:34,27.5,71
2020-06-04 00:15:34,27.5,71
2020-06-04 00:16:34,27.5,72
2020-06-04 00:17:34,27.5,72
2020-06-04 00:18:34,27.5,72
2020-06-04 00:19:34,27.5,72
2020-06-04 00:20:34,27.5,72
2020-06-04 00:21:34,27.5,72
2020-06-04 00:22:34,27.5,72
2020-06-04 00:23:34,27.5,72
2020-06-04 00:24:34,27.5,72
2020-06-04 00:25:34,27.5,72
2020-06-04 00:26:34,27.5,72
2020-06-04 00:27:34,27.5,72
2020-06-04 00:28:34,27.5,72
2020-06-04 00:29:34,27.5,72
2020-06-04 00:30:34,27.5,72
2020-06-04 00:31:34,27.5,72
2020-06-04 00:32:34,27.5,72
2020-06-04 00:33:34,27.5,72
2020-06-04 00:34:34,27.5,72
2020-06-04 00:35:34,27.5,72
2020-06-04 00:36:34,27.5,72
2020-06-04 00:37:34,27.5,72
2020-06-04 00:38:34,27.5,72
2020-06-04 00:39:34,27.5,72
2020-06-04 00:40:34,27.5,72
2020-06-04 00:41:34,27.5,72
2020-06-04 00:42:34,27.5,72
2020-06-04 00:43:34,27.5,72
2020-06-04 00:44:34,27.5,72
2020-06-04 00:45:34,27.5,72
2020-06-04 00:46:34,27.5,72
2020-06-04 00:47:34,27.5,72
2020-06-04 00:48:34,27.5,72
2020-06-04 00:49:34,27.5,72
2020-06-04 00:50:34,27.5,72
2020-06-04 00:51:34,27.5,72
2020-06-04 00:52:34,27.5,72
2020-06-04 00:53:34,27.5,71
2020-06-04 00:54:34,27.5,72
2020-06-04 00:55:34,27.5,72
2020-06-04 00:56:34,27.5,72
2020-06-04 00:57:34,27.5,72
2020-06-04 00:58:34,27.5,72
2020-06-04 00:59:34,27.5,72
2020-06-04 01:00:34,27.5,71
2020-06-04 01:01:34,27.5,71
2020-06-04 01:02:34,27.5,71
2020-06-04 01:03:34,27.5,72
2020-06-04 01:04:34,27.5,72
2020-06-04 01:05:34,27.5,72
2020-06-04 01:06:34,27.5,72
2020-06-04 01:07:34,27.5,72
2020-06-04 01:08:34,27.5,72
2020-06-04 01:09:34,27.5,72
2020-06-04 01:10:34,27.5,72
2020-06-04 01:11:34,27.5,72
2020-06-04 01:12:34,27.5,72
2020-06-04 01:13:34,27.5,72
2020-06-04 01:14:34,27.5,72
2020-06-04 01:15:34,27.5,72
2020-06-04 01:16:34,27.5,72
2020-06-04 01:17:34,27.5,72
2020-06-04 01:18:34,27.6,72
2020-06-04 01:19:34,27.6,72
2020-06-04 01:20:34,27.5,72
2020-06-04 01:21:34,27.6,72
2020-06-04 01:22:34,27.6,72
2020-06-04 01:23:34,27.6,72
2020-06-04 01:24:34,27.6,72
2020-06-04 01:25:34,27.5,72
2020-06-04 01:26:34,27.5,72
2020-06-04 01:27:34,27.6,72
2020-06-04 01:28:34,27.6,72
2020-06-04 01:29:34,27.6,72
2020-06-04 01:30:34,27.6,72
2020-06-04 01:31:34,27.6,72
2020-06-04 01:32:34,27.6,72
2020-06-04 01:33:34,27.6,72
2020-06-04 01:34:34,27.6,72
2020-06-04 01:35:34,27.6,72
2020-06-04 01:36:34,27.6,72
2020-06-04 01:37:34,27.6,72
2020-06-04 01:38:34,27.6,72
2020-06-04 01:39:34,27.6,72
2020-06-04 01:40:34,27.6,72
2020-06-04 01:41:34,27.6,73
2020-06-04 01:42:34,27.6,73
2020-06-04 01:43:34,27.6,73
2020-06-04 01:44:34,27.6,73
2020-06-04 01:45:34,27.6,73
2020-06-04 01:46:34,27.6,73
2020-06-04 01:47:34,27.6,73
2020-06-04 01:48:34,27.6,73
2020-06-04 01:49:34,27.6,72
2020-06-04 01:50:34,27.6,72
2020-06-04 01:51:34,27.6,72
2020-06-04 01:52:34,27.6,72
2020-06-04 01:53:34,27.6,72
2020-06-04 01:54:34,27.6,72
2020-06-04 01:55:34,27.6,72
2020-06-04 01:56:34,27.6,72
2020-06-04 01:57:34,27.6,72
2020-06-04 01:58:34,27.6,72
2020-06-04 01:59:34,27.6,72
2020-06-04 02:00:34,27.6,72
2020-06-04 02:01:34,27.6,72
2020-06-04 02:02:34,27.6,72
2020-06-04 02:03:34,27.6,72
2020-06-04 02:04:34,27.6,72
2020-06-04 02:05:34,27.6,72
2020-06-04 02:06:34,27.6,72
2020-06-04 02:07:34,27.6,72
2020-06-04 02:08:34,27.6,72
2020-06-04 02:09:34,27.6,72
2020-06-04 02:10:34,27.6,72
2020-06-04 02:11:34,27.6,72
2020-06-04 02:12:34,27.6,72
2020-06-04 02:13:34,27.6,72
2020-06-04 02:14:34,27.6,72
2020-06-04 02:15:34,27.6,72
2020-06-04 02:16:34,27.6,72
2020-06-04 02:17:34,27.6,72
2020-06-04 02:18:34,27.6,73
2020-06-04 02:19:34,27.6,73
2020-06-04 02:20:34,27.6,73
2020-06-04 02:21:34,27.6,73
2020-06-04 02:22:34,27.6,73
2020-06-04 02:23:34,27.6,73
2020-06-04 02:24:34,27.6,73
2020-06-04 02:25:34,27.6,73
2020-06-04 02:26:34,27.6,73
2020-06-04 02:27:34,27.6,73
2020-06-04 02:28:34,27.6,73
2020-06-04 02:29:34,27.6,73
2020-06-04 02:30:34,27.6,73
2020-06-04 02:31:34,27.6,73
2020-06-04 02:32:34,27.6,73
2020-06-04 02:33:34,27.6,73
2020-06-04 02:34:34,27.6,73
2020-06-04 02:35:34,27.6,73
2020-06-04 02:36:34,27.6,73
2020-06-04 02:37:34,27.6,73
2020-06-04 02:38:34,27.6,73
2020-06-04 02:39:34,27.6,73
2020-06-04 02:40:34,27.6,73
2020-06-04 02:41:34,27.6,73
2020-06-04 02:42:34,27.6,73
2020-06-04 02:43:34,27.6,73
2020-06-04 02:44:34,27.6,73
2020-06-04 02:45:34,27.6,73
2020-06-04 02:46:34,27.6,73
2020-06-04 02:47:34,27.6,73
2020-06-04 02:48:34,27.6,73
2020-06-04 02:49:34,27.6,73
2020-06-04 02:50:34,27.6,73
2020-06-04 02:51:34,27.6,73
2020-06-04 02:52:34,27.7,73
2020-06-04 02:53:34,27.7,73
2020-06-04 02:54:34,27.7,73
2020-06-04 02:55:34,27.7,73
2020-06-04 02:56:34,27.7,73
2020-06-04 02:57:34,27.7,73
2020-06-04 02:58:34,27.6,73
2020-06-04 02:59:34,27.6,73
2020-06-04 03:00:34,27.6,73
2020-06-04 03:01:34,27.7,73
2020-06-04 03:02:34,27.7,73
2020-06-04 03:03:34,27.6,73
2020-06-04 03:04:34,27.7,73
2020-06-04 03:05:34,27.6,73
2020-06-04 03:06:34,27.6,73
2020-06-04 03:07:34,27.6,73
2020-06-04 03:08:34,27.7,74
2020-06-04 03:09:34,27.7,74
2020-06-04 03:10:34,27.6,74
2020-06-04 03:11:34,27.7,74
2020-06-04 03:12:34,27.7,74
2020-06-04 03:13:34,27.7,74
2020-06-04 03:14:34,27.7,74
2020-06-04 03:15:34,27.6,74
2020-06-04 03:16:34,27.7,74
2020-06-04 03:17:34,27.7,74
2020-06-04 03:18:34,27.6,74
2020-06-04 03:19:34,27.6,74
2020-06-04 03:20:34,27.7,74
2020-06-04 03:21:34,27.7,74
2020-06-04 03:22:34,27.7,74
2020-06-04 03:23:34,27.6,74
2020-06-04 03:24:34,27.7,74
2020-06-04 03:25:34,27.7,74
2020-06-04 03:26:34,27.7,74
2020-06-04 03:27:34,27.7,74
2020-06-04 03:28:34,27.7,73
2020-06-04 03:29:34,27.7,73
2020-06-04 03:30:34,27.7,73
2020-06-04 03:31:34,27.7,73
2020-06-04 03:32:34,27.7,73
2020-06-04 03:33:34,27.7,73
2020-06-04 03:34:34,27.7,73
2020-06-04 03:35:34,27.7,73
2020-06-04 03:36:34,27.7,73
2020-06-04 03:37:34,27.7,73
2020-06-04 03:38:34,27.7,73
2020-06-04 03:39:34,27.7,73
2020-06-04 03:40:34,27.7,73
2020-06-04 03:41:34,27.7,74
2020-06-04 03:42:34,27.7,74
2020-06-04 03:43:34,27.7,74
2020-06-04 03:44:34,27.7,74
2020-06-04 03:45:34,27.7,74
2020-06-04 03:46:34,27.7,74
2020-06-04 03:47:34,27.7,74
2020-06-04 03:48:34,27.7,74
2020-06-04 03:49:34,27.7,74
2020-06-04 03:50:34,27.7,74
2020-06-04 03:51:34,27.7,74
2020-06-04 03:52:34,27.7,74
2020-06-04 03:53:34,27.7,74
2020-06-04 03:54:34,27.7,74
2020-06-04 03:55:34,27.7,74
2020-06-04 03:56:34,27.7,74
2020-06-04 03:57:34,27.7,74
2020-06-04 03:58:34,27.7,74
2020-06-04 03:59:34,27.7,74
2020-06-04 04:00:34,27.7,74
2020-06-04 04:01:34,27.7,74
2020-06-04 04:02:34,27.7,74
2020-06-04 04:03:34,27.7,74
2020-06-04 04:04:34,27.7,74
2020-06-04 04:05:34,27.7,74
2020-06-04 04:06:34,27.7,74
2020-06-04 04:07:34,27.7,74
2020-06-04 04:08:34,27.7,74
2020-06-04 04:09:34,27.7,74
2020-06-04 04:10:34,27.7,74
2020-06-04 04:11:34,27.7,74
2020-06-04 04:12:34,27.7,74
2020-06-04 04:13:34,27.7,74
2020-06-04 04:14:34,27.7,74
2020-06-04 04:15:34,27.7,74
2020-06-04 04:16:34,27.7,74
2020-06-04 04:17:34,27.7,74
2020-06-04 04:18:34,27.7,74
2020-06-04 04:19:34,27.7,74
2020-06-04 04:20:34,27.7,74
2020-06-04 04:21:34,27.7,74
2020-06-04 04:22:34,27.7,74
2020-06-04 04:23:34,27.7,74
2020-06-04 04:24:34,27.7,74
2020-06-04 04:25:34,27.7,74
2020-06-04 04:26:34,27.7,74
2020-06-04 04:27:34,27.7,74
2020-06-04 04:28:34,27.7,74
2020-06-04 04:29:34,27.7,74
2020-06-04 04:30:34,27.7,74
2020-06-04 04:31:34,27.7,74
2020-06-04 04:32:34,27.7,74
2020-06-04 04:33:34,27.7,74
2020-06-04 04:34:34,27.7,74
2020-06-04 04:35:34,27.7,74
2020-06-04 04:36:34,27.7,74
2020-06-04 04:37:34,27.7,74
2020-06-04 04:38:34,27.7,75
2020-06-04 04:39:34,27.7,75
2020-06-04 04:40:34,27.7,75
2020-06-04 04:41:34,27.7,75
2020-06-04 04:42:34,27.7,75
2020-06-04 04:43:34,27.7,75
2020-06-04 04:44:34,27.7,75
2020-06-04 04:45:34,27.7,75
2020-06-04 04:46:34,27.7,75
2020-06-04 04:47:34,27.7,75
2020-06-04 04:48:34,27.7,75
2020-06-04 04:49:34,27.7,75
2020-06-04 04:50:34,27.7,75
2020-06-04 04:51:34,27.7,75
2020-06-04 04:52:34,27.7,75
2020-06-04 04:53:34,27.7,75
2020-06-04 04:54:34,27.7,74
2020-06-04 04:55:34,27.7,75
2020-06-04 04:56:34,27.7,75
2020-06-04 04:57:34,27.7,75
2020-06-04 04:58:34,27.7,75
2020-06-04 04:59:34,27.7,75
2020-06-04 05:00:34,27.7,75
2020-06-04 05:01:34,27.7,75
2020-06-04 05:02:34,27.7,75
2020-06-04 05:03:34,27.7,75
2020-06-04 05:04:34,27.7,75
2020-06-04 05:05:34,27.7,75
2020-06-04 05:06:34,27.7,75
2020-06-04 05:07:34,27.7,75
2020-06-04 05:08:34,27.7,75
2020-06-04 05:09:34,27.7,75
2020-06-04 05:10:34,27.7,75
2020-06-04 05:11:34,27.7,75
2020-06-04 05:12:34,27.7,75
2020-06-04 05:13:34,27.7,75
2020-06-04 05:14:34,27.7,75
2020-06-04 05:15:34,27.7,75
2020-06-04 05:16:34,27.7,75
2020-06-04 05:17:34,27.7,75
2020-06-04 05:18:34,27.7,75
2020-06-04 05:19:34,27.7,75
2020-06-04 05:20:34,27.7,75
2020-06-04 05:21:34,27.7,75
2020-06-04 05:22:34,27.7,75
2020-06-04 05:23:34,27.7,75
2020-06-04 05:24:34,27.7,75
2020-06-04 05:25:34,27.7,75
2020-06-04 05:26:34,27.7,75
2020-06-04 05:27:34,27.7,75
2020-06-04 05:28:34,27.7,75
2020-06-04 05:29:34,27.7,75
2020-06-04 05:30:34,27.7,75
2020-06-04 05:31:34,27.7,75
2020-06-04 05:32:34,27.7,75
2020-06-04 05:33:34,27.7,75
2020-06-04 05:34:34,27.7,75
2020-06-04 05:35:34,27.7,75
2020-06-04 05:36:34,27.7,75
2020-06-04 05:37:34,27.7,75
2020-06-04 05:38:34,27.7,75
2020-06-04 05:39:34,27.7,75
2020-06-04 05:40:34,27.7,75
2020-06-04 05:41:34,27.7,75
2020-06-04 05:42:34,27.7,75
2020-06-04 05:43:34,27.7,75
2020-06-04 05:44:34,27.7,75
2020-06-04 05:45:34,27.7,75
2020-06-04 05:46:34,27.7,75
2020-06-04 05:47:34,27.7,75
2020-06-04 05:48:34,27.7,75
2020-06-04 05:49:34,27.7,75
2020-06-04 05:50:34,27.7,75
2020-06-04 05:51:34,27.7,75
2020-06-04 05:52:34,27.7,75
2020-06-04 05:53:34,27.7,75
2020-06-04 05:54:34,27.7,75
2020-06-04 05:55:34,27.7,75
2020-06-04 05:56:34,27.7,75
2020-06-04 05:57:34,27.7,75
2020-06-04 05:58:34,27.7,75
2020-06-04 05:59:34,27.7,75
2020-06-04 06:00:34,27.7,75
2020-06-04 06:01:34,27.7,75
2020-06-04 06:02:34,27.7,75
2020-06-04 06:03:34,27.7,75
2020-06-04 06:04:34,27.7,75
2020-06-04 06:05:34,27.7,75
2020-06-04 06:06:34,27.7,75
2020-06-04 06:07:34,27.7,75
2020-06-04 06:08:34,27.7,75
2020-06-04 06:09:34,27.7,75
2020-06-04 06:10:34,27.7,75
2020-06-04 06:11:34,27.7,75
2020-06-04 06:12:34,27.7,75
2020-06-04 06:13:34,27.7,75
2020-06-04 06:14:34,27.7,75
2020-06-04 06:15:34,27.7,75
2020-06-04 06:16:34,27.7,75
2020-06-04 06:17:34,27.7,75
2020-06-04 06:18:34,27.7,75
2020-06-04 06:19:34,27.7,75
2020-06-04 06:20:34,27.7,75
2020-06-04 06:21:34,27.7,75
2020-06-04 06:22:34,27.7,75
2020-06-04 06:23:34,27.7,75
2020-06-04 06:24:34,27.7,75
2020-06-04 06:25:34,27.7,75
2020-06-04 06:26:34,27.7,75
2020-06-04 06:27:34,27.7,75
2020-06-04 06:28:34,27.7,75
2020-06-04 06:29:34,27.7,75
2020-06-04 06:30:34,27.7,75
2020-06-04 06:31:34,27.7,75
2020-06-04 06:32:34,27.8,75
2020-06-04 06:33:34,27.8,75
2020-06-04 06:34:34,27.8,75
2020-06-04 06:35:34,27.8,75
2020-06-04 06:36:34,27.7,75
2020-06-04 06:37:34,27.7,76
2020-06-04 06:38:34,27.7,76
2020-06-04 06:39:34,27.7,75
2020-06-04 06:40:34,27.7,76
2020-06-04 06:41:34,27.7,76
2020-06-04 06:42:34,27.7,76
2020-06-04 06:43:34,27.7,76
2020-06-04 06:44:34,27.7,76
2020-06-04 06:45:34,27.7,75
2020-06-04 06:46:34,27.7,75
2020-06-04 06:47:34,27.7,75
2020-06-04 06:48:34,27.7,76
2020-06-04 06:49:34,27.7,75
2020-06-04 06:50:34,27.7,75
2020-06-04 06:51:34,27.7,76
2020-06-04 06:52:34,27.7,76
2020-06-04 06:53:34,27.7,76
2020-06-04 06:54:34,27.8,76
2020-06-04 06:55:34,27.8,76
2020-06-04 06:56:34,27.7,76
2020-06-04 06:57:34,27.8,76
2020-06-04 06:58:34,27.7,76
2020-06-04 06:59:34,27.7,76
2020-06-04 07:00:34,27.8,76
2020-06-04 07:01:34,27.8,75
2020-06-04 07:02:34,27.8,75
2020-06-04 07:03:34,27.8,75
2020-06-04 07:04:34,27.7,75
2020-06-04 07:05:34,27.7,75
2020-06-04 07:06:34,27.7,75
2020-06-04 07:07:34,27.7,75
2020-06-04 07:08:34,27.7,76
2020-06-04 07:09:34,27.7,76
2020-06-04 07:10:34,27.8,76
2020-06-04 07:11:34,27.7,75
2020-06-04 07:12:34,27.8,75
2020-06-04 07:13:34,27.7,75
2020-06-04 07:14:34,27.7,76
2020-06-04 07:15:34,27.7,76
2020-06-04 07:16:34,27.8,76
2020-06-04 07:17:34,27.8,76
2020-06-04 07:18:34,27.8,76
2020-06-04 07:19:34,27.8,76
2020-06-04 07:20:34,27.8,76
2020-06-04 07:21:34,27.8,76
2020-06-04 07:22:34,27.8,76
2020-06-04 07:23:34,27.8,76
2020-06-04 07:24:34,27.8,76
2020-06-04 07:25:34,27.8,76
2020-06-04 07:26:34,27.8,76
2020-06-04 07:27:34,27.8,76
2020-06-04 07:28:34,27.8,76
2020-06-04 07:29:34,27.8,76
2020-06-04 07:30:34,27.8,76
2020-06-04 07:31:34,27.8,76
2020-06-04 07:32:34,27.8,76
2020-06-04 07:33:34,27.8,76
2020-06-04 07:34:34,27.8,76
2020-06-04 07:35:34,27.8,76
2020-06-04 07:36:34,27.8,75
2020-06-04 07:37:34,27.8,74
2020-06-04 07:38:34,27.7,73
2020-06-04 07:39:34,27.7,72
2020-06-04 07:40:34,27.6,72
2020-06-04 07:41:34,27.6,70
2020-06-04 07:42:34,27.5,69
2020-06-04 07:43:34,27.3,68
2020-06-04 07:44:34,27.0,67
2020-06-04 07:45:34,26.6,66
2020-06-04 07:46:34,26.3,66
2020-06-04 07:47:34,25.9,65
2020-06-04 07:48:34,25.7,65
2020-06-04 07:49:34,25.4,65
2020-06-04 07:50:34,25.2,65
2020-06-04 07:51:34,24.9,65
2020-06-04 07:52:34,24.7,64
2020-06-04 07:53:34,24.5,64
2020-06-04 07:54:34,24.4,63
2020-06-04 07:55:34,24.3,63
2020-06-04 07:56:34,24.1,63
2020-06-04 07:57:34,24.0,63
2020-06-04 07:58:34,23.9,63
2020-06-04 07:59:34,23.8,63
2020-06-04 08:00:34,23.7,63
2020-06-04 08:01:34,23.6,63
2020-06-04 08:02:34,23.6,63
2020-06-04 08:03:34,23.4,63
2020-06-04 08:04:34,23.5,64
2020-06-04 08:05:34,23.5,64
2020-06-04 08:06:34,23.5,65
2020-06-04 08:07:34,23.5,65
2020-06-04 08:08:34,23.6,65
2020-06-04 08:09:34,23.6,64
2020-06-04 08:10:34,23.6,65
2020-06-04 08:11:34,23.7,65
2020-06-04 08:12:34,23.7,65
2020-06-04 08:13:34,23.6,64
2020-06-04 08:14:34,23.6,64
2020-06-04 08:15:34,23.7,64
2020-06-04 08:16:34,23.7,64
2020-06-04 08:17:34,23.6,64
2020-06-04 08:18:34,23.6,64
2020-06-04 08:19:34,23.7,64
2020-06-04 08:20:34,23.7,64
2020-06-04 08:21:34,23.6,64
2020-06-04 08:22:34,23.7,64
2020-06-04 08:23:34,23.6,65
2020-06-04 08:24:34,23.7,64
2020-06-04 08:25:34,23.8,64
2020-06-04 08:26:34,23.7,64
2020-06-04 08:27:34,23.7,64
2020-06-04 08:28:34,23.6,64
2020-06-04 08:29:34,23.6,64
2020-06-04 08:30:34,23.6,64
2020-06-04 08:31:34,23.6,64
2020-06-04 08:32:34,23.6,64
2020-06-04 08:33:34,23.6,64
2020-06-04 08:34:34,23.6,64
2020-06-04 08:35:34,23.6,64
2020-06-04 08:36:34,23.5,63
2020-06-04 08:37:34,23.4,63
2020-06-04 08:38:34,23.4,65
2020-06-04 08:39:34,23.4,64
2020-06-04 08:40:34,23.4,65
