52364E1A,Ch.1[C],Ch.2[%]
2020-06-04 08:41:34,23.4,65
2020-06-04 08:42:34,23.4,64
2020-06-04 08:43:34,23.4,64
2020-06-04 08:44:34,23.4,65
2020-06-04 08:45:34,23.4,64
2020-06-04 08:46:34,23.4,65
2020-06-04 08:47:34,23.4,65
2020-06-04 08:48:34,23.4,64
2020-06-04 08:49:34,23.3,64
2020-06-04 08:50:34,23.4,65
2020-06-04 08:51:34,23.4,65
2020-06-04 08:52:34,23.4,64
2020-06-04 08:53:34,23.4,64
2020-06-04 08:54:34,23.4,64
2020-06-04 08:55:34,23.4,64
2020-06-04 08:56:34,23.3,64
2020-06-04 08:57:34,23.4,64
2020-06-04 08:58:34,23.4,65
2020-06-04 08:59:34,23.4,65
2020-06-04 09:00:34,23.4,65
2020-06-04 09:01:34,23.5,66
2020-06-04 09:02:34,23.5,66
2020-06-04 09:03:34,23.6,66
2020-06-04 09:04:34,23.6,66
2020-06-04 09:05:34,23.6,66
2020-06-04 09:06:34,23.6,66
2020-06-04 09:07:34,23.6,66
2020-06-04 09:08:34,23.6,66
2020-06-04 09:09:34,23.6,65
2020-06-04 09:10:34,23.6,65
2020-06-04 09:11:34,23.6,65
2020-06-04 09:12:34,23.6,65
2020-06-04 09:13:34,23.6,65
2020-06-04 09:14:34,23.6,65
2020-06-04 09:15:34,23.5,65
2020-06-04 09:16:34,23.5,65
2020-06-04 09:17:34,23.5,65
2020-06-04 09:18:34,23.5,65
2020-06-04 09:19:34,23.5,65
2020-06-04 09:20:34,23.5,65
2020-06-04 09:21:34,23.5,65
2020-06-04 09:22:34,23.5,65
2020-06-04 09:23:34,23.5,65
2020-06-04 09:24:34,23.5,65
2020-06-04 09:25:34,23.5,65
2020-06-04 09:26:34,23.5,65
2020-06-04 09:27:34,23.5,65
2020-06-04 09:28:34,23.5,65
2020-06-04 09:29:34,23.5,65
2020-06-04 09:30:34,23.5,65
2020-06-04 09:31:34,23.5,65
2020-06-04 09:32:34,23.5,65
2020-06-04 09:33:34,23.5,65
2020-06-04 09:34:34,23.5,65
2020-06-04 09:35:34,23.5,65
2020-06-04 09:36:34,23.5,65
2020-06-04 09:37:34,23.5,65
2020-06-04 09:38:34,23.5,66
2020-06-04 09:39:34,23.5,66
2020-06-04 09:40:34,23.5,66
2020-06-04 09:41:34,23.5,67
2020-06-04 09:42:34,23.5,67
2020-06-04 09:43:34,23.6,67
2020-06-04 09:44:34,23.6,66
2020-06-04 09:45:34,23.6,66
2020-06-04 09:46:34,23.6,66
2020-06-04 09:47:34,23.6,66
2020-06-04 09:48:34,23.6,66
2020-06-04 09:49:34,23.6,66
2020-06-04 09:50:34,23.6,66
2020-06-04 09:51:34,23.6,66
2020-06-04 09:52:34,23.5,66
2020-06-04 09:53:34,23.5,66
2020-06-04 09:54:34,23.5,66
2020-06-04 09:55:34,23.5,65
2020-06-04 09:56:34,23.6,66
2020-06-04 09:57:34,23.6,66
2020-06-04 09:58:34,23.5,66
2020-06-04 09:59:34,23.5,66
2020-06-04 10:00:34,23.5,66
2020-06-04 10:01:34,23.5,66
2020-06-04 10:02:34,23.5,66
2020-06-04 10:03:34,23.5,66
2020-06-04 10:04:34,23.5,66
2020-06-04 10:05:34,23.5,66
2020-06-04 10:06:34,23.4,65
2020-06-04 10:07:34,23.5,66
2020-06-04 10:08:34,23.4,66
2020-06-04 10:09:34,23.4,65
2020-06-04 10:10:34,23.5,65
2020-06-04 10:11:34,23.4,66
2020-06-04 10:12:34,23.4,66
2020-06-04 10:13:34,23.4,66
2020-06-04 10:14:34,23.4,66
2020-06-04 10:15:34,23.4,66
2020-06-04 10:16:34,23.4,66
2020-06-04 10:17:34,23.4,66
2020-06-04 10:18:34,23.4,66
2020-06-04 10:19:34,23.4,66
2020-06-04 10:20:34,23.4,66
2020-06-04 10:21:34,23.4,66
2020-06-04 10:22:34,23.4,66
2020-06-04 10:23:34,23.4,66
2020-06-04 10:24:34,23.5,66
2020-06-04 10:25:34,23.4,66
2020-06-04 10:26:34,23.4,66
2020-06-04 10:27:34,23.4,66
2020-06-04 10:28:34,23.4,66
2020-06-04 10:29:34,23.4,66
2020-06-04 10:30:34,23.4,66
2020-06-04 10:31:34,23.4,66
2020-06-04 10:32:34,23.4,66
2020-06-04 10:33:34,23.4,66
2020-06-04 10:34:34,23.4,66
2020-06-04 10:35:34,23.4,66
2020-06-04 10:36:34,23.4,66
2020-06-04 10:37:34,23.4,66
2020-06-04 10:38:34,23.4,66
2020-06-04 10:39:34,23.4,66
2020-06-04 10:40:34,23.4,66
2020-06-04 10:41:34,23.4,66
2020-06-04 10:42:34,23.4,66
2020-06-04 10:43:34,23.4,66
2020-06-04 10:44:34,23.4,66
2020-06-04 10:45:34,23.5,66
2020-06-04 10:46:34,23.5,66
2020-06-04 10:47:34,23.6,66
2020-06-04 10:48:34,23.6,66
2020-06-04 10:49:34,23.7,65
2020-06-04 10:50:34,23.7,65
2020-06-04 10:51:34,23.7,65
2020-06-04 10:52:34,23.8,66
2020-06-04 10:53:34,23.8,66
2020-06-04 10:54:34,23.8,66
2020-06-04 10:55:34,23.9,66
2020-06-04 10:56:34,23.9,66
2020-06-04 10:57:34,23.9,66
2020-06-04 10:58:34,23.8,66
2020-06-04 10:59:34,23.7,66
2020-06-04 11:00:34,23.7,66
2020-06-04 11:01:34,23.7,66
2020-06-04 11:02:34,23.6,66
2020-06-04 11:03:34,23.6,66
2020-06-04 11:04:34,23.6,66
2020-06-04 11:05:34,23.6,66
2020-06-04 11:06:34,23.6,66
2020-06-04 11:07:34,23.6,66
2020-06-04 11:08:34,23.5,66
2020-06-04 11:09:34,23.5,66
2020-06-04 11:10:34,23.5,65
2020-06-04 11:11:34,23.5,66
2020-06-04 11:12:34,23.5,66
2020-06-04 11:13:34,23.6,67
2020-06-04 11:14:34,23.6,67
2020-06-04 11:15:34,23.6,67
2020-06-04 11:16:34,23.6,67
2020-06-04 11:17:34,23.5,67
2020-06-04 11:18:34,23.6,67
2020-06-04 11:19:34,23.6,67
2020-06-04 11:20:34,23.5,67
2020-06-04 11:21:34,23.5,67
2020-06-04 11:22:34,23.5,67
2020-06-04 11:23:34,23.5,67
2020-06-04 11:24:34,23.6,66
2020-06-04 11:25:34,23.5,66
2020-06-04 11:26:34,23.6,66
2020-06-04 11:27:34,23.6,66
2020-06-04 11:28:34,23.6,66
2020-06-04 11:29:34,23.6,66
2020-06-04 11:30:34,23.6,66
2020-06-04 11:31:34,23.6,66
2020-06-04 11:32:34,23.6,66
2020-06-04 11:33:34,23.6,66
2020-06-04 11:34:34,23.6,66
2020-06-04 11:35:34,23.5,66
2020-06-04 11:36:34,23.5,66
2020-06-04 11:37:34,23.5,66
2020-06-04 11:38:34,23.5,66
2020-06-04 11:39:34,23.5,66
2020-06-04 11:40:34,23.5,66
2020-06-04 11:41:34,23.5,66
2020-06-04 11:42:34,23.5,66
2020-06-04 11:43:34,23.5,66
2020-06-04 11:44:34,23.5,66
2020-06-04 11:45:34,23.5,66
2020-06-04 11:46:34,23.5,66
2020-06-04 11:47:34,23.4,66
2020-06-04 11:48:34,23.5,66
2020-06-04 11:49:34,23.5,66
2020-06-04 11:50:34,23.5,66
2020-06-04 11:51:34,23.5,66
2020-06-04 11:52:34,23.4,66
2020-06-04 11:53:34,23.4,66
2020-06-04 11:54:34,23.4,66
2020-06-04 11:55:34,23.4,66
2020-06-04 11:56:34,23.4,66
2020-06-04 11:57:34,23.4,66
2020-06-04 11:58:34,23.4,66
2020-06-04 11:59:34,23.4,66
2020-06-04 12:00:34,23.5,66
2020-06-04 12:01:34,23.5,66
2020-06-04 12:02:34,23.5,66
2020-06-04 12:03:34,23.5,66
2020-06-04 12:04:34,23.4,66
2020-06-04 12:05:34,23.4,66
2020-06-04 12:06:34,23.4,66
2020-06-04 12:07:34,23.4,66
2020-06-04 12:08:34,23.4,66
2020-06-04 12:09:34,23.5,66
2020-06-04 12:10:34,23.4,66
2020-06-04 12:11:34,23.4,66
2020-06-04 12:12:34,23.4,66
2020-06-04 12:13:34,23.5,66
2020-06-04 12:14:34,23.5,66
2020-06-04 12:15:34,23.5,66
2020-06-04 12:16:34,23.4,66
2020-06-04 12:17:34,23.4,66
2020-06-04 12:18:34,23.4,66
2020-06-04 12:19:34,23.4,66
2020-06-04 12:20:34,23.3,66
2020-06-04 12:21:34,23.3,66
2020-06-04 12:22:34,23.3,66
2020-06-04 12:23:34,23.3,66
2020-06-04 12:24:34,23.3,66
2020-06-04 12:25:34,23.3,66
2020-06-04 12:26:34,23.3,66
2020-06-04 12:27:34,23.3,66
2020-06-04 12:28:34,23.3,67
2020-06-04 12:29:34,23.3,66
2020-06-04 12:30:34,23.2,66
2020-06-04 12:31:34,23.2,66
2020-06-04 12:32:34,23.2,66
2020-06-04 12:33:34,23.2,66
2020-06-04 12:34:34,23.2,67
2020-06-04 12:35:34,23.2,67
2020-06-04 12:36:34,23.2,67
2020-06-04 12:37:34,23.2,67
2020-06-04 12:38:34,23.2,67
2020-06-04 12:39:34,23.2,67
2020-06-04 12:40:34,23.2,67
2020-06-04 12:41:34,23.2,67
2020-06-04 12:42:34,23.2,67
2020-06-04 12:43:34,23.2,67
2020-06-04 12:44:34,23.2,67
2020-06-04 12:45:34,23.2,67
2020-06-04 12:46:34,23.2,68
2020-06-04 12:47:34,23.2,68
2020-06-04 12:48:34,23.2,68
2020-06-04 12:49:34,23.3,68
2020-06-04 12:50:34,23.3,68
2020-06-04 12:51:34,23.3,68
2020-06-04 12:52:34,23.3,68
2020-06-04 12:53:34,23.3,68
2020-06-04 12:54:34,23.3,68
2020-06-04 12:55:34,23.3,67
2020-06-04 12:56:34,23.3,67
2020-06-04 12:57:34,23.3,67
2020-06-04 12:58:34,23.4,68
2020-06-04 12:59:34,23.4,68
2020-06-04 13:00:34,23.4,68
2020-06-04 13:01:34,23.4,68
2020-06-04 13:02:34,23.4,68
2020-06-04 13:03:34,23.4,68
2020-06-04 13:04:34,23.5,68
2020-06-04 13:05:34,23.5,68
2020-06-04 13:06:34,23.5,68
2020-06-04 13:07:34,23.5,67
2020-06-04 13:08:34,23.5,67
2020-06-04 13:09:34,23.4,67
2020-06-04 13:10:34,23.5,67
2020-06-04 13:11:34,23.5,67
2020-06-04 13:12:34,23.5,67
2020-06-04 13:13:34,23.4,66
2020-06-04 13:14:34,23.4,66
2020-06-04 13:15:34,23.4,66
2020-06-04 13:16:34,23.4,66
2020-06-04 13:17:34,23.4,66
2020-06-04 13:18:34,23.4,66
2020-06-04 13:19:34,23.5,66
2020-06-04 13:20:34,23.5,66
2020-06-04 13:21:34,23.4,66
2020-06-04 13:22:34,23.4,66
2020-06-04 13:23:34,23.4,66
2020-06-04 13:24:34,23.4,66
2020-06-04 13:25:34,23.4,66
2020-06-04 13:26:34,23.4,66
2020-06-04 13:27:34,23.4,66
2020-06-04 13:28:34,23.4,66
2020-06-04 13:29:34,23.4,66
2020-06-04 13:30:34,23.4,66
2020-06-04 13:31:34,23.4,66
2020-06-04 13:32:34,23.4,66
2020-06-04 13:33:34,23.5,66
2020-06-04 13:34:34,23.5,66
2020-06-04 13:35:34,23.4,66
2020-06-04 13:36:34,23.4,66
2020-06-04 13:37:34,23.4,66
2020-06-04 13:38:34,23.4,66
2020-06-04 13:39:34,23.4,66
2020-06-04 13:40:34,23.4,66
2020-06-04 13:41:34,23.4,66
2020-06-04 13:42:34,23.4,66
2020-06-04 13:43:34,23.4,66
2020-06-04 13:44:34,23.4,66
2020-06-04 13:45:34,23.4,66
2020-06-04 13:46:34,23.4,66
2020-06-04 13:47:34,23.5,66
2020-06-04 13:48:34,23.4,66
2020-06-04 13:49:34,23.4,66
2020-06-04 13:50:34,23.4,66
2020-06-04 13:51:34,23.4,66
2020-06-04 13:52:34,23.4,65
2020-06-04 13:53:34,23.4,65
2020-06-04 13:54:34,23.4,65
2020-06-04 13:55:34,23.4,66
2020-06-04 13:56:34,23.5,66
2020-06-04 13:57:34,23.5,66
2020-06-04 13:58:34,23.5,66
2020-06-04 13:59:34,23.5,66
2020-06-04 14:00:34,23.5,66
2020-06-04 14:01:34,23.5,66
2020-06-04 14:02:34,23.5,66
2020-06-04 14:03:34,23.5,66
2020-06-04 14:04:34,23.5,66
2020-06-04 14:05:34,23.5,66
2020-06-04 14:06:34,23.5,66
2020-06-04 14:07:34,23.5,66
2020-06-04 14:08:34,23.5,66
2020-06-04 14:09:34,23.5,66
2020-06-04 14:10:34,23.5,66
2020-06-04 14:11:34,23.5,66
2020-06-04 14:12:34,23.5,66
2020-06-04 14:13:34,23.5,66
2020-06-04 14:14:34,23.4,66
2020-06-04 14:15:34,23.5,66
2020-06-04 14:16:34,23.5,66
2020-06-04 14:17:34,23.4,66
2020-06-04 14:18:34,23.4,66
2020-06-04 14:19:34,23.4,66
2020-06-04 14:20:34,23.4,66
2020-06-04 14:21:34,23.4,66
2020-06-04 14:22:34,23.5,66
2020-06-04 14:23:34,23.5,66
2020-06-04 14:24:34,23.5,66
2020-06-04 14:25:34,23.5,66
2020-06-04 14:26:34,23.5,66
2020-06-04 14:27:34,23.5,66
2020-06-04 14:28:34,23.5,66
2020-06-04 14:29:34,23.5,65
2020-06-04 14:30:34,23.5,65
2020-06-04 14:31:34,23.5,65
2020-06-04 14:32:34,23.5,66
2020-06-04 14:33:34,23.4,66
2020-06-04 14:34:34,23.4,65
2020-06-04 14:35:34,23.5,65
2020-06-04 14:36:34,23.5,65
2020-06-04 14:37:34,23.5,65
2020-06-04 14:38:34,23.5,65
2020-06-04 14:39:34,23.5,65
2020-06-04 14:40:34,23.5,66
2020-06-04 14:41:34,23.5,66
2020-06-04 14:42:34,23.5,66
2020-06-04 14:43:34,23.5,66
2020-06-04 14:44:34,23.6,66
2020-06-04 14:45:34,23.6,66
2020-06-04 14:46:34,23.6,65
2020-06-04 14:47:34,23.6,65
2020-06-04 14:48:34,23.6,65
2020-06-04 14:49:34,23.6,65
2020-06-04 14:50:34,23.6,65
2020-06-04 14:51:34,23.5,65
2020-06-04 14:52:34,23.5,65
2020-06-04 14:53:34,23.5,66
2020-06-04 14:54:34,23.5,66
2020-06-04 14:55:34,23.5,66
2020-06-04 14:56:34,23.5,66
2020-06-04 14:57:34,23.5,66
2020-06-04 14:58:34,23.5,66
2020-06-04 14:59:34,23.5,66
2020-06-04 15:00:34,23.5,66
2020-06-04 15:01:34,23.5,66
2020-06-04 15:02:34,23.5,66
2020-06-04 15:03:34,23.5,66
2020-06-04 15:04:34,23.5,66
2020-06-04 15:05:34,23.5,66
2020-06-04 15:06:34,23.5,66
2020-06-04 15:07:34,23.6,66
2020-06-04 15:08:34,23.6,66
2020-06-04 15:09:34,23.6,66
2020-06-04 15:10:34,23.5,67
2020-06-04 15:11:34,23.5,67
2020-06-04 15:12:34,23.5,67
2020-06-04 15:13:34,23.6,67
2020-06-04 15:14:34,23.6,67
2020-06-04 15:15:34,23.6,67
2020-06-04 15:16:34,23.6,67
2020-06-04 15:17:34,23.6,67
2020-06-04 15:18:34,23.6,67
2020-06-04 15:19:34,23.6,67
2020-06-04 15:20:34,23.6,66
2020-06-04 15:21:34,23.5,66
2020-06-04 15:22:34,23.5,66
2020-06-04 15:23:34,23.5,66
2020-06-04 15:24:34,23.5,66
2020-06-04 15:25:34,23.5,66
2020-06-04 15:26:34,23.6,66
2020-06-04 15:27:34,23.6,66
2020-06-04 15:28:34,23.5,66
2020-06-04 15:29:34,23.5,66
2020-06-04 15:30:34,23.6,66
2020-06-04 15:31:34,23.6,66
2020-06-04 15:32:34,23.5,66
2020-06-04 15:33:34,23.5,66
2020-06-04 15:34:34,23.5,66
2020-06-04 15:35:34,23.5,66
2020-06-04 15:36:34,23.6,66
2020-06-04 15:37:34,23.5,66
2020-06-04 15:38:34,23.5,65
2020-06-04 15:39:34,23.5,65
2020-06-04 15:40:34,23.5,66
2020-06-04 15:41:34,23.5,66
2020-06-04 15:42:34,23.5,66
2020-06-04 15:43:34,23.5,66
2020-06-04 15:44:34,23.6,66
2020-06-04 15:45:34,23.5,66
2020-06-04 15:46:34,23.6,66
2020-06-04 15:47:34,23.6,66
2020-06-04 15:48:34,23.5,66
2020-06-04 15:49:34,23.5,65
2020-06-04 15:50:34,23.5,66
2020-06-04 15:51:34,23.5,65
2020-06-04 15:52:34,23.5,65
2020-06-04 15:53:34,23.5,65
2020-06-04 15:54:34,23.5,66
2020-06-04 15:55:34,23.5,66
2020-06-04 15:56:34,23.5,66
2020-06-04 15:57:34,23.5,66
2020-06-04 15:58:34,23.5,66
2020-06-04 15:59:34,23.5,66
2020-06-04 16:00:34,23.5,66
2020-06-04 16:01:34,23.5,66
2020-06-04 16:02:34,23.4,66
2020-06-04 16:03:34,23.4,66
2020-06-04 16:04:34,23.4,66
2020-06-04 16:05:34,23.4,66
2020-06-04 16:06:34,23.4,66
2020-06-04 16:07:34,23.4,66
2020-06-04 16:08:34,23.5,66
2020-06-04 16:09:34,23.4,66
2020-06-04 16:10:34,23.4,66
2020-06-04 16:11:34,23.4,66
2020-06-04 16:12:34,23.4,66
2020-06-04 16:13:34,23.4,66
2020-06-04 16:14:34,23.4,66
2020-06-04 16:15:34,23.4,66
2020-06-04 16:16:34,23.4,66
2020-06-04 16:17:34,23.4,66
2020-06-04 16:18:34,23.4,66
2020-06-04 16:19:34,23.4,65
2020-06-04 16:20:34,23.4,65
2020-06-04 16:21:34,23.5,65
2020-06-04 16:22:34,23.4,65
2020-06-04 16:23:34,23.4,65
2020-06-04 16:24:34,23.4,66
2020-06-04 16:25:34,23.4,66
2020-06-04 16:26:34,23.4,66
2020-06-04 16:27:34,23.4,66
2020-06-04 16:28:34,23.4,66
2020-06-04 16:29:34,23.4,66
2020-06-04 16:30:34,23.4,66
2020-06-04 16:31:34,23.4,66
2020-06-04 16:32:34,23.4,66
2020-06-04 16:33:34,23.4,66
2020-06-04 16:34:34,23.4,66
2020-06-04 16:35:34,23.4,65
2020-06-04 16:36:34,23.3,65
2020-06-04 16:37:34,23.4,66
2020-06-04 16:38:34,23.4,66
2020-06-04 16:39:34,23.4,66
2020-06-04 16:40:34,23.4,66
2020-06-04 16:41:34,23.4,66
2020-06-04 16:42:34,23.4,66
2020-06-04 16:43:34,23.4,66
2020-06-04 16:44:34,23.4,66
2020-06-04 16:45:34,23.4,66
2020-06-04 16:46:34,23.4,66
2020-06-04 16:47:34,23.4,66
2020-06-04 16:48:34,23.4,66
2020-06-04 16:49:34,23.4,65
2020-06-04 16:50:34,23.4,66
2020-06-04 16:51:34,23.4,66
2020-06-04 16:52:34,23.4,66
2020-06-04 16:53:34,23.4,66
2020-06-04 16:54:34,23.4,66
2020-06-04 16:55:34,23.4,66
2020-06-04 16:56:34,23.4,66
2020-06-04 16:57:34,23.3,66
2020-06-04 16:58:34,23.4,66
2020-06-04 16:59:34,23.4,66
2020-06-04 17:00:34,23.3,65
2020-06-04 17:01:34,23.2,66
2020-06-04 17:02:34,23.2,65
2020-06-04 17:03:34,23.2,66
2020-06-04 17:04:34,23.2,66
2020-06-04 17:05:34,23.1,66
2020-06-04 17:06:34,23.1,66
2020-06-04 17:07:34,23.1,66
2020-06-04 17:08:34,23.1,67
2020-06-04 17:09:34,23.1,67
2020-06-04 17:10:34,23.1,67
2020-06-04 17:11:34,23.1,67
2020-06-04 17:12:34,23.1,67
2020-06-04 17:13:34,23.2,68
2020-06-04 17:14:34,23.2,67
2020-06-04 17:15:34,23.2,67
2020-06-04 17:16:34,23.1,66
2020-06-04 17:17:34,23.1,66
2020-06-04 17:18:34,23.0,66
2020-06-04 17:19:34,23.0,67
2020-06-04 17:20:34,23.0,67
2020-06-04 17:21:34,23.1,67
2020-06-04 17:22:34,23.1,67
